Architecture:                            x86_64
    48.124721749      5,616,496,723      unc_m_cas_count.all                                                   
    49.125722078      5,620,753,853      unc_m_cas_count.all                                                   
    50.126722198      5,625,637,606      unc_m_cas_count.all                                                   
    51.130716305      5,631,475,370      unc_m_cas_count.all                                                   
2026-06-10 09:48:31.697 INFO  [36231] [kmercounter::ZipfianTest::run@397] zipfian test find end
    52.134701120      3,159,099,704      unc_m_cas_count.all                                                   
#           time             counts unit events
    53.137695910        204,688,587      unc_m_cas_count.all                                                   
2026-06-10 09:48:32.370 INFO  [36231] [kmercounter::ZipfianTest::run@422] get fill 0.300
2026-06-10 09:48:33.041 INFO  [36231] [kmercounter::free_mem@234] 0x717f00000000 with sz 8589934592 unmapped
2026-06-10 09:48:33.041 INFO  [36231] [kmercounter::print_stats@304] 
============================================
fill : 161061273, capacity : 536870912, fill_factor : 0.300000
global_find_cycle : 41763836426, find_ops : 80530636500, found : 80530636500
global_insert_cycle : 77269767742, insert_ops : 80530636500
set_cycles : 122, get_cycles : 66, set_mops : 2605, get_mops : 4820
============================================

    53.353996794         36,892,489      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 30 --ht-type 3 --insert-factor 500 --read-factor 500 --num-threads 128 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1 --seed 1
2026-06-10 09:48:33.372 INFO  [36370] [initializeLogger@17] ------------------------
2026-06-10 09:48:33.372 INFO  [36370] [initializeLogger@18] Plog library initialized
2026-06-10 09:48:33.372 INFO  [36370] [initializeLogger@19] ------------------------
2026-06-10 09:48:33.372 INFO  [36370] [main@27] Starting dramhit
2026-06-10 09:48:33.372 INFO  [36370] [kmercounter::Application::process@845] Hashtable type : Cas HT
2026-06-10 09:48:33.372 INFO  [36370] [kmercounter::Application::process@890] Dropping the page cache
2026-06-10 09:48:33.921 INFO  [36370] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1_size214748364.bin 1
#           time             counts unit events
     1.000574132        125,307,299      unc_m_cas_count.all                                                   
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 2 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 4 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 6 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 8 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 10 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 12 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 14 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 16 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 18 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 20 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 22 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 24 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 26 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 28 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 30 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 32 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 34 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 36 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 38 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 40 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 42 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 44 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 46 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 48 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 50 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 52 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 54 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 56 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 58 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 60 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 62 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 64 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 66 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 68 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 70 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 72 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 74 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 76 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 78 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 80 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 82 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 84 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 86 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 88 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 90 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 92 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 94 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 96 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 98 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 100 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 102 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 104 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 106 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 108 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 110 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 112 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 114 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 116 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 118 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 120 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 122 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 124 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 126 at numa node 0
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 64 assigned to 1 at numa node 1
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 65 assigned to 3 at numa node 1
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 66 assigned to 5 at numa node 1
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 67 assigned to 7 at numa node 1
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 68 assigned to 9 at numa node 1
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 69 assigned to 11 at numa node 1
2026-06-10 09:48:34.770 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 70 assigned to 13 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 71 assigned to 15 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 72 assigned to 17 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 73 assigned to 19 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 74 assigned to 21 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 75 assigned to 23 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 76 assigned to 25 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 77 assigned to 27 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 78 assigned to 29 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 79 assigned to 31 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 80 assigned to 33 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 81 assigned to 35 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 82 assigned to 37 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 83 assigned to 39 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 84 assigned to 41 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 85 assigned to 43 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 86 assigned to 45 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 87 assigned to 47 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 88 assigned to 49 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 89 assigned to 51 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 90 assigned to 53 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 91 assigned to 55 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 92 assigned to 57 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 93 assigned to 59 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 94 assigned to 61 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 95 assigned to 63 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 96 assigned to 65 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 97 assigned to 67 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 98 assigned to 69 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 99 assigned to 71 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 100 assigned to 73 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 101 assigned to 75 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 102 assigned to 77 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 103 assigned to 79 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 104 assigned to 81 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 105 assigned to 83 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 106 assigned to 85 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 107 assigned to 87 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 108 assigned to 89 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 109 assigned to 91 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 110 assigned to 93 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 111 assigned to 95 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 112 assigned to 97 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 113 assigned to 99 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 114 assigned to 101 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 115 assigned to 103 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 116 assigned to 105 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 117 assigned to 107 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 118 assigned to 109 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 119 assigned to 111 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 120 assigned to 113 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 121 assigned to 115 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 122 assigned to 117 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 123 assigned to 119 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 124 assigned to 121 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 125 assigned to 123 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 126 assigned to 125 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@493] shard 127 assigned to 127 at numa node 1
2026-06-10 09:48:34.771 INFO  [36370] [kmercounter::Application::spawn_shard_threads@518] total kv 214748364, num_threads 128, op per thread (per run) 1677721
2026-06-10 09:48:34.771 INFO  [36375] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-06-10 09:48:34.771 INFO  [36375] [kmercounter::calloc_ht@214] mmap returns 0x76f640000000
2026-06-10 09:48:34.772 INFO  [36375] [kmercounter::distribute_mem_to_nodes@110] addr 0x76f640000000, alloc_sz 8589934592
     2.002566512        162,165,593      unc_m_cas_count.all                                                   
     3.003564095        214,739,400      unc_m_cas_count.all                                                   
     4.004565771        156,210,194      unc_m_cas_count.all                                                   
2026-06-10 09:48:37.703 INFO  [36375] [KVQ>::CASHashTable@91] Hashtable base: 0x76f640000000 Hashtable size: 536870912, 8 GB
2026-06-10 09:48:37.703 INFO  [36375] [KVQ>::CASHashTable@95] queue sz: 64, queue item sz: 32
2026-06-10 09:48:37.785 INFO  [36370] [kmercounter::ZipfianTest::run@335] zipfian test insert start
     5.006611798      2,071,825,249      unc_m_cas_count.all                                                   
     6.009590564      5,558,519,647      unc_m_cas_count.all                                                   
     7.012591627      5,559,044,622      unc_m_cas_count.all                                                   
     8.016588017      5,564,223,546      unc_m_cas_count.all                                                   
     9.018600072      5,553,136,832      unc_m_cas_count.all                                                   
    10.023592043      5,570,210,654      unc_m_cas_count.all                                                   
    11.025609715      5,554,771,278      unc_m_cas_count.all                                                   
    12.027609133      5,553,159,167      unc_m_cas_count.all                                                   
    13.030590747      5,558,950,324      unc_m_cas_count.all                                                   
    14.033590547      5,559,360,911      unc_m_cas_count.all                                                   
    15.039613574      5,576,592,886      unc_m_cas_count.all                                                   
    16.041607619      5,553,443,869      unc_m_cas_count.all                                                   
    17.046583370      5,570,456,300      unc_m_cas_count.all                                                   
    18.048605064      5,553,612,464      unc_m_cas_count.all                                                   
    19.050602252      5,554,109,203      unc_m_cas_count.all                                                   
    20.055609351      5,570,785,530      unc_m_cas_count.all                                                   
    21.057599203      5,553,950,450      unc_m_cas_count.all                                                   
    22.060586013      5,559,273,250      unc_m_cas_count.all                                                   
    23.063586851      5,559,768,970      unc_m_cas_count.all                                                   
    24.065600877      5,554,268,339      unc_m_cas_count.all                                                   
    25.069607628      5,565,513,227      unc_m_cas_count.all                                                   
    26.073585686      5,564,709,257      unc_m_cas_count.all                                                   
#           time             counts unit events
    27.075599004      5,556,151,022      unc_m_cas_count.all                                                   
    28.078585379      5,557,818,160      unc_m_cas_count.all                                                   
    29.081588307      5,559,747,461      unc_m_cas_count.all                                                   
    30.087605282      5,576,615,591      unc_m_cas_count.all                                                   
    31.089599626      5,553,896,357      unc_m_cas_count.all                                                   
    32.091615744      5,553,932,465      unc_m_cas_count.all                                                   
    33.096592279      5,570,432,597      unc_m_cas_count.all                                                   
    34.098602033      5,553,822,584      unc_m_cas_count.all                                                   
    35.100596656      5,554,006,804      unc_m_cas_count.all                                                   
    36.105589550      5,570,387,657      unc_m_cas_count.all                                                   
    37.107605913      5,554,083,494      unc_m_cas_count.all                                                   
    38.109601056      5,569,946,511      unc_m_cas_count.all                                                   
    39.113607510      5,549,210,861      unc_m_cas_count.all                                                   
    40.115614630      5,554,092,396      unc_m_cas_count.all                                                   
    41.118592668      5,559,092,592      unc_m_cas_count.all                                                   
    42.122589341      5,564,858,717      unc_m_cas_count.all                                                   
    43.124605948      5,554,363,108      unc_m_cas_count.all                                                   
    44.128591310      5,565,177,905      unc_m_cas_count.all                                                   
    45.130622130      5,555,602,990      unc_m_cas_count.all                                                   
    46.132567692      3,936,014,158      unc_m_cas_count.all                                                   
2026-06-10 09:49:19.347 INFO  [36370] [kmercounter::ZipfianTest::run@341] zipfian test insert end
2026-06-10 09:49:19.348 INFO  [36370] [kmercounter::ZipfianTest::run@389] zipfian test find start
    47.135579519      5,137,752,343      unc_m_cas_count.all                                                   
    48.136584546      5,710,079,805      unc_m_cas_count.all                                                   
    49.137587353      5,552,470,933      unc_m_cas_count.all                                                   
    50.140575754      5,568,158,365      unc_m_cas_count.all                                                   
    51.141587638      5,554,843,498      unc_m_cas_count.all                                                   
    52.144573865      5,558,677,577      unc_m_cas_count.all                                                   
#           time             counts unit events
    53.145588788      5,548,017,607      unc_m_cas_count.all                                                   
    54.146591367      5,542,755,918      unc_m_cas_count.all                                                   
    55.149583024      5,545,709,479      unc_m_cas_count.all                                                   
    56.150589796      5,541,171,848      unc_m_cas_count.all                                                   
    57.153576887      5,551,762,095      unc_m_cas_count.all                                                   
    58.154585193      5,542,853,851      unc_m_cas_count.all                                                   
    59.155592720      5,539,564,626      unc_m_cas_count.all                                                   
    60.157595233      5,549,460,321      unc_m_cas_count.all                                                   
    61.159582683      5,538,473,512      unc_m_cas_count.all                                                   
    62.163580235      5,556,380,038      unc_m_cas_count.all                                                   
    63.164585029      5,533,196,667      unc_m_cas_count.all                                                   
    64.165585950      5,531,481,339      unc_m_cas_count.all                                                   
    65.167593811      5,540,491,799      unc_m_cas_count.all                                                   
    66.168589888      5,535,392,038      unc_m_cas_count.all                                                   
    67.171582046      5,543,699,876      unc_m_cas_count.all                                                   
    68.174582835      5,546,742,371      unc_m_cas_count.all                                                   
2026-06-10 09:49:42.273 INFO  [36370] [kmercounter::ZipfianTest::run@397] zipfian test find end
    69.177571044      3,093,001,448      unc_m_cas_count.all                                                   
    70.180565762        212,367,890      unc_m_cas_count.all                                                   
2026-06-10 09:49:42.947 INFO  [36370] [kmercounter::ZipfianTest::run@422] get fill 0.400
2026-06-10 09:49:43.619 INFO  [36370] [kmercounter::free_mem@234] 0x76f640000000 with sz 8589934592 unmapped
2026-06-10 09:49:43.620 INFO  [36370] [kmercounter::print_stats@304] 
============================================
fill : 214748364, capacity : 536870912, fill_factor : 0.400000
global_find_cycle : 57313130652, find_ops : 107374182000, found : 107374182000
global_insert_cycle : 103905788386, insert_ops : 107374182000
set_cycles : 123, get_cycles : 68, set_mops : 2583, get_mops : 4683
============================================

    70.531205445         60,768,514      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 40 --ht-type 3 --insert-factor 500 --read-factor 500 --num-threads 128 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1 --seed 1
2026-06-10 09:49:43.951 INFO  [36510] [initializeLogger@17] ------------------------
2026-06-10 09:49:43.951 INFO  [36510] [initializeLogger@18] Plog library initialized
2026-06-10 09:49:43.951 INFO  [36510] [initializeLogger@19] ------------------------
2026-06-10 09:49:43.951 INFO  [36510] [main@27] Starting dramhit
2026-06-10 09:49:43.951 INFO  [36510] [kmercounter::Application::process@845] Hashtable type : Cas HT
2026-06-10 09:49:43.951 INFO  [36510] [kmercounter::Application::process@890] Dropping the page cache
2026-06-10 09:49:44.639 INFO  [36510] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1_size268435456.bin 0
2026-06-10 09:49:44.639 INFO  [36510] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1, size 268435456
#           time             counts unit events
     1.000243379        119,950,939      unc_m_cas_count.all                                                   
     2.001239732         57,437,090      unc_m_cas_count.all                                                   
2026-06-10 09:49:45.855 INFO  [36510] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 268435456
     3.002239042         81,316,985      unc_m_cas_count.all                                                   
2026-06-10 09:49:47.305 INFO  [36510] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-06-10 09:49:47.305 INFO  [36510] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 2 at numa node 0
2026-06-10 09:49:47.305 INFO  [36510] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 4 at numa node 0
2026-06-10 09:49:47.305 INFO  [36510] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 6 at numa node 0
2026-06-10 09:49:47.305 INFO  [36510] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 8 at numa node 0
2026-06-10 09:49:47.305 INFO  [36510] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 10 at numa node 0
2026-06-10 09:49:47.305 INFO  [36510] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 12 at numa node 0
2026-06-10 09:49:47.305 INFO  [36510] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 14 at numa node 0
2026-06-10 09:49:47.305 INFO  [36510] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 16 at numa node 0
2026-06-10 09:49:47.305 INFO  [36510] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 18 at numa node 0
2026-06-10 09:49:47.305 INFO  [36510] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 20 at numa node 0
2026-06-10 09:49:47.305 INFO  [36510] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 22 at numa node 0
2026-06-10 09:49:47.305 INFO  [36510] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 24 at numa node 0
2026-06-10 09:49:47.305 INFO  [36510] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 26 at numa node 0
2026-06-10 09:49:47.305 INFO  [36510] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 28 at numa node 0
