Architecture:                            x86_64
    59.068093267      3,263,393,847      unc_m_cas_count.all                                                   
    60.069085107      3,263,871,433      unc_m_cas_count.all                                                   
    61.071092066      3,267,383,557      unc_m_cas_count.all                                                   
    62.073067593      3,118,380,985      unc_m_cas_count.all                                                   
    63.077072347      2,683,997,459      unc_m_cas_count.all                                                   
2026-06-10 19:39:04.982 INFO  [124151] [kmercounter::ZipfianTest::run@341] zipfian test insert end
2026-06-10 19:39:04.982 INFO  [124151] [kmercounter::ZipfianTest::run@389] zipfian test find start
    64.080092093      2,472,924,759      unc_m_cas_count.all                                                   
    65.081076914      3,730,223,059      unc_m_cas_count.all                                                   
    66.082079105      3,820,797,846      unc_m_cas_count.all                                                   
    67.083079772      3,851,869,431      unc_m_cas_count.all                                                   
    68.087071451      3,879,747,603      unc_m_cas_count.all                                                   
    69.088077495      3,875,351,224      unc_m_cas_count.all                                                   
    70.089075878      3,869,875,303      unc_m_cas_count.all                                                   
    71.090079137      3,874,271,717      unc_m_cas_count.all                                                   
    72.091086491      3,868,992,116      unc_m_cas_count.all                                                   
    73.092081836      3,875,950,034      unc_m_cas_count.all                                                   
    74.097078201      2,863,923,527      unc_m_cas_count.all                                                   
    75.099085902      2,009,982,537      unc_m_cas_count.all                                                   
    76.102080540      2,016,547,758      unc_m_cas_count.all                                                   
2026-06-10 19:39:17.286 INFO  [124151] [kmercounter::ZipfianTest::run@397] zipfian test find end
    77.105067462        468,185,047      unc_m_cas_count.all                                                   
    78.107060941         60,937,852      unc_m_cas_count.all                                                   
#           time             counts unit events
    79.109059549         60,803,582      unc_m_cas_count.all                                                   
    80.111060963         60,784,636      unc_m_cas_count.all                                                   
2026-06-10 19:39:19.609 INFO  [124151] [kmercounter::ZipfianTest::run@422] get fill 0.200
2026-06-10 19:39:21.931 INFO  [124151] [kmercounter::print_stats@304] 
============================================
fill : 107374182, capacity : 536871936, fill_factor : 0.200000
global_find_cycle : 30759472088, find_ops : 21474836400, found : 21474836400
global_insert_cycle : 45556190518, insert_ops : 21474836400
set_cycles : 271, get_cycles : 183, set_mops : 1178, get_mops : 1745
============================================

huge page 0x74a880000000 with sz 75161927680 unmapped
    81.035506734         55,921,283      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 20 --ht-type 6 --insert-factor 200 --read-factor 200 --num-threads 128 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1 --seed 1
2026-06-10 19:39:22.254 INFO  [124774] [initializeLogger@17] ------------------------
2026-06-10 19:39:22.254 INFO  [124774] [initializeLogger@18] Plog library initialized
2026-06-10 19:39:22.254 INFO  [124774] [initializeLogger@19] ------------------------
2026-06-10 19:39:22.254 INFO  [124774] [main@27] Starting dramhit
2026-06-10 19:39:22.254 INFO  [124774] [kmercounter::Application::process@855] Hashtable type : Grow HT
2026-06-10 19:39:22.254 INFO  [124774] [kmercounter::Application::process@890] Dropping the page cache
2026-06-10 19:39:22.720 INFO  [124774] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1_size161061273.bin 1
#           time             counts unit events
     1.000539353        127,340,829      unc_m_cas_count.all                                                   
2026-06-10 19:39:23.361 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-06-10 19:39:23.361 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 2 at numa node 0
2026-06-10 19:39:23.361 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 4 at numa node 0
2026-06-10 19:39:23.361 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 6 at numa node 0
2026-06-10 19:39:23.361 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 8 at numa node 0
2026-06-10 19:39:23.361 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 10 at numa node 0
2026-06-10 19:39:23.361 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 12 at numa node 0
2026-06-10 19:39:23.361 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 14 at numa node 0
2026-06-10 19:39:23.361 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 16 at numa node 0
2026-06-10 19:39:23.361 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 18 at numa node 0
2026-06-10 19:39:23.361 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 20 at numa node 0
2026-06-10 19:39:23.361 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 22 at numa node 0
2026-06-10 19:39:23.361 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 24 at numa node 0
2026-06-10 19:39:23.361 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 26 at numa node 0
2026-06-10 19:39:23.361 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 28 at numa node 0
2026-06-10 19:39:23.361 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 30 at numa node 0
2026-06-10 19:39:23.361 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 32 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 34 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 36 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 38 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 40 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 42 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 44 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 46 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 48 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 50 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 52 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 54 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 56 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 58 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 60 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 62 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 64 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 66 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 68 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 70 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 72 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 74 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 76 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 78 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 80 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 82 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 84 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 86 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 88 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 90 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 92 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 94 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 96 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 98 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 100 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 102 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 104 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 106 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 108 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 110 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 112 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 114 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 116 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 118 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 120 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 122 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 124 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 126 at numa node 0
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 64 assigned to 1 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 65 assigned to 3 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 66 assigned to 5 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 67 assigned to 7 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 68 assigned to 9 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 69 assigned to 11 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 70 assigned to 13 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 71 assigned to 15 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 72 assigned to 17 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 73 assigned to 19 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 74 assigned to 21 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 75 assigned to 23 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 76 assigned to 25 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 77 assigned to 27 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 78 assigned to 29 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 79 assigned to 31 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 80 assigned to 33 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 81 assigned to 35 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 82 assigned to 37 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 83 assigned to 39 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 84 assigned to 41 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 85 assigned to 43 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 86 assigned to 45 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 87 assigned to 47 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 88 assigned to 49 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 89 assigned to 51 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 90 assigned to 53 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 91 assigned to 55 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 92 assigned to 57 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 93 assigned to 59 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 94 assigned to 61 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 95 assigned to 63 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 96 assigned to 65 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 97 assigned to 67 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 98 assigned to 69 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 99 assigned to 71 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 100 assigned to 73 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 101 assigned to 75 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 102 assigned to 77 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 103 assigned to 79 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 104 assigned to 81 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 105 assigned to 83 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 106 assigned to 85 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 107 assigned to 87 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 108 assigned to 89 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 109 assigned to 91 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 110 assigned to 93 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 111 assigned to 95 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 112 assigned to 97 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 113 assigned to 99 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 114 assigned to 101 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 115 assigned to 103 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 116 assigned to 105 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 117 assigned to 107 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 118 assigned to 109 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 119 assigned to 111 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 120 assigned to 113 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 121 assigned to 115 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 122 assigned to 117 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 123 assigned to 119 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 124 assigned to 121 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 125 assigned to 123 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 126 assigned to 125 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@493] shard 127 assigned to 127 at numa node 1
2026-06-10 19:39:23.362 INFO  [124774] [kmercounter::Application::spawn_shard_threads@518] total kv 161061273, num_threads 128, op per thread (per run) 1258291
     2.001528703        199,595,382      unc_m_cas_count.all                                                   
     3.002526960        226,635,345      unc_m_cas_count.all                                                   
     4.003527007        225,344,997      unc_m_cas_count.all                                                   
     5.004525971        229,000,619      unc_m_cas_count.all                                                   
     6.005525443        222,866,453      unc_m_cas_count.all                                                   
     7.006527168        223,020,614      unc_m_cas_count.all                                                   
     8.007545871        232,745,176      unc_m_cas_count.all                                                   
     9.008526654        226,448,338      unc_m_cas_count.all                                                   
    10.009526124        222,563,200      unc_m_cas_count.all                                                   
    11.010527536        228,954,492      unc_m_cas_count.all                                                   
    12.011527726        225,688,661      unc_m_cas_count.all                                                   
    13.012527024        222,403,390      unc_m_cas_count.all                                                   
    14.013528214        231,134,899      unc_m_cas_count.all                                                   
    15.014526916        229,359,797      unc_m_cas_count.all                                                   
    16.015525675        222,604,379      unc_m_cas_count.all                                                   
    17.016529309        226,658,934      unc_m_cas_count.all                                                   
    18.017525560        227,423,929      unc_m_cas_count.all                                                   
    19.018529500        222,592,059      unc_m_cas_count.all                                                   
    20.019528631        227,979,093      unc_m_cas_count.all                                                   
    21.020529211        231,102,299      unc_m_cas_count.all                                                   
    22.021530762        223,071,438      unc_m_cas_count.all                                                   
    23.022527145        249,111,957      unc_m_cas_count.all                                                   
huge page mmap 0x76e800000000 size 75161927680
table name base_table<simple_slot,lmap,lprob>requested 268435456 capacity 536871936
    24.023527752        638,373,681      unc_m_cas_count.all                                                   
    25.024527791        199,727,979      unc_m_cas_count.all                                                   
    26.025526379        200,724,028      unc_m_cas_count.all                                                   
#           time             counts unit events
    27.026529485        204,672,987      unc_m_cas_count.all                                                   
    28.027526905        200,637,905      unc_m_cas_count.all                                                   
    29.028529290        199,798,412      unc_m_cas_count.all                                                   
    30.029527103        198,921,506      unc_m_cas_count.all                                                   
    31.030528193        201,862,572      unc_m_cas_count.all                                                   
    32.031527679        204,124,228      unc_m_cas_count.all                                                   
    33.032541546        197,540,275      unc_m_cas_count.all                                                   
    34.033527107        143,147,028      unc_m_cas_count.all                                                   
    35.034526518        141,905,196      unc_m_cas_count.all                                                   
    36.035526414        143,009,530      unc_m_cas_count.all                                                   
    37.036527528        181,452,877      unc_m_cas_count.all                                                   
    38.037544483        164,244,061      unc_m_cas_count.all                                                   
    39.038529137        168,141,481      unc_m_cas_count.all                                                   
    40.042526801        174,041,541      unc_m_cas_count.all                                                   
    41.043528473        198,028,700      unc_m_cas_count.all                                                   
    42.044526687        197,954,855      unc_m_cas_count.all                                                   
    43.045526462        183,849,370      unc_m_cas_count.all                                                   
    44.046527183        184,263,698      unc_m_cas_count.all                                                   
2026-06-10 19:40:06.601 INFO  [124774] [kmercounter::ZipfianTest::run@335] zipfian test insert start
    45.049551520      1,662,740,744      unc_m_cas_count.all                                                   
    46.050559052      3,277,904,434      unc_m_cas_count.all                                                   
    47.052559342      3,286,810,632      unc_m_cas_count.all                                                   
    48.056578810      3,295,354,781      unc_m_cas_count.all                                                   
    49.057553413      3,296,819,355      unc_m_cas_count.all                                                   
    50.062091008      3,287,829,575      unc_m_cas_count.all                                                   
    51.063586427      3,287,854,452      unc_m_cas_count.all                                                   
    52.067555309      3,298,389,157      unc_m_cas_count.all                                                   
#           time             counts unit events
    53.072457123      3,305,157,573      unc_m_cas_count.all                                                   
    54.074152545      3,294,868,568      unc_m_cas_count.all                                                   
    55.076586846      3,299,885,606      unc_m_cas_count.all                                                   
    56.081615742      3,309,936,159      unc_m_cas_count.all                                                   
    57.084135535      3,302,175,844      unc_m_cas_count.all                                                   
    58.086118660      3,300,195,347      unc_m_cas_count.all                                                   
    59.087554141      3,308,120,139      unc_m_cas_count.all                                                   
    60.092103823      3,301,771,849      unc_m_cas_count.all                                                   
    61.093550776      3,303,217,097      unc_m_cas_count.all                                                   
    62.096554533      3,309,322,215      unc_m_cas_count.all                                                   
    63.101583413      3,317,415,090      unc_m_cas_count.all                                                   
    64.103104795      3,305,547,436      unc_m_cas_count.all                                                   
    65.104554325      3,305,197,612      unc_m_cas_count.all                                                   
    66.105557269      3,306,732,348      unc_m_cas_count.all                                                   
    67.108556642      3,307,478,410      unc_m_cas_count.all                                                   
    68.113591064      3,317,335,563      unc_m_cas_count.all                                                   
    69.115125825      3,306,778,742      unc_m_cas_count.all                                                   
    70.117544157      2,969,103,413      unc_m_cas_count.all                                                   
    71.121545248      2,711,491,718      unc_m_cas_count.all                                                   
    72.123526868      2,709,604,904      unc_m_cas_count.all                                                   
    73.127542949      2,713,322,189      unc_m_cas_count.all                                                   
2026-06-10 19:40:36.044 INFO  [124774] [kmercounter::ZipfianTest::run@341] zipfian test insert end
2026-06-10 19:40:36.044 INFO  [124774] [kmercounter::ZipfianTest::run@389] zipfian test find start
    74.131556258      1,963,833,926      unc_m_cas_count.all                                                   
    75.132553236      3,833,012,483      unc_m_cas_count.all                                                   
    76.133550969      3,890,491,919      unc_m_cas_count.all                                                   
    77.135543798      3,914,099,302      unc_m_cas_count.all                                                   
    78.136547775      3,921,141,709      unc_m_cas_count.all                                                   
#           time             counts unit events
    79.138560878      3,933,164,651      unc_m_cas_count.all                                                   
    80.139553976      3,927,438,321      unc_m_cas_count.all                                                   
    81.141541201      3,930,345,241      unc_m_cas_count.all                                                   
    82.143545046      3,935,506,559      unc_m_cas_count.all                                                   
    83.146542572      3,922,973,013      unc_m_cas_count.all                                                   
    84.147558195      3,923,899,849      unc_m_cas_count.all                                                   
    85.148548865      3,923,097,826      unc_m_cas_count.all                                                   
    86.151545754      3,929,237,311      unc_m_cas_count.all                                                   
    87.152547848      3,923,383,285      unc_m_cas_count.all                                                   
    88.153539748      3,923,171,548      unc_m_cas_count.all                                                   
    89.154555949      3,935,206,481      unc_m_cas_count.all                                                   
    90.158546111      3,233,489,394      unc_m_cas_count.all                                                   
    91.160539728      2,000,682,412      unc_m_cas_count.all                                                   
    92.163550473      2,003,222,732      unc_m_cas_count.all                                                   
    93.166545949      2,005,960,145      unc_m_cas_count.all                                                   
    94.170543994      2,011,827,098      unc_m_cas_count.all                                                   
2026-06-10 19:40:57.054 INFO  [124774] [kmercounter::ZipfianTest::run@397] zipfian test find end
    95.173533908      1,462,263,867      unc_m_cas_count.all                                                   
    96.177527245         49,377,343      unc_m_cas_count.all                                                   
    97.179526567         49,387,165      unc_m_cas_count.all                                                   
    98.181525356         49,357,449      unc_m_cas_count.all                                                   
    99.183525574         50,959,064      unc_m_cas_count.all                                                   
   100.185525839         53,341,653      unc_m_cas_count.all                                                   
2026-06-10 19:40:59.947 INFO  [124774] [kmercounter::ZipfianTest::run@422] get fill 0.300
2026-06-10 19:41:02.843 INFO  [124774] [kmercounter::print_stats@304] 
============================================
fill : 161061273, capacity : 536871936, fill_factor : 0.299999
global_find_cycle : 52525636512, find_ops : 32212254600, found : 32212254600
global_insert_cycle : 73602240220, insert_ops : 32212254600
set_cycles : 292, get_cycles : 208, set_mops : 1094, get_mops : 1533
============================================

huge page 0x76e800000000 with sz 75161927680 unmapped
   100.872608937         34,080,960      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 30 --ht-type 6 --insert-factor 200 --read-factor 200 --num-threads 128 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1 --seed 1
2026-06-10 19:41:03.164 INFO  [125528] [initializeLogger@17] ------------------------
2026-06-10 19:41:03.164 INFO  [125528] [initializeLogger@18] Plog library initialized
2026-06-10 19:41:03.164 INFO  [125528] [initializeLogger@19] ------------------------
2026-06-10 19:41:03.164 INFO  [125528] [main@27] Starting dramhit
2026-06-10 19:41:03.164 INFO  [125528] [kmercounter::Application::process@855] Hashtable type : Grow HT
2026-06-10 19:41:03.164 INFO  [125528] [kmercounter::Application::process@890] Dropping the page cache
2026-06-10 19:41:03.771 INFO  [125528] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1_size214748364.bin 1
#           time             counts unit events
     1.000476706        119,215,739      unc_m_cas_count.all                                                   
