Architecture:                            x86_64
2026-07-29 05:55:43.060 INFO  [32172] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-29 05:55:43.060 INFO  [32172] [kmercounter::calloc_ht@214] mmap returns 0x715d80000000
2026-07-29 05:55:43.060 INFO  [32172] [kmercounter::distribute_mem_to_nodes@110] addr 0x715d80000000, alloc_sz 8589934592
     3.014086400         87,824,189      unc_m_cas_count.all                                                   
     4.015084858        141,003,535      unc_m_cas_count.all                                                   
     5.016085792        104,829,499      unc_m_cas_count.all                                                   
     6.017083519        142,467,791      unc_m_cas_count.all                                                   
2026-07-29 05:55:46.863 INFO  [32172] [kmercounter::calloc_ht@197] allocating 512 2mb pages bytes 1073741824
2026-07-29 05:55:46.863 INFO  [32172] [kmercounter::calloc_ht@214] mmap returns 0x715d0ee00000
2026-07-29 05:55:46.863 INFO  [32172] [kmercounter::distribute_mem_to_nodes@110] addr 0x715d0ee00000, alloc_sz 1073741824
2026-07-29 05:55:47.177 INFO  [32172] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x715d80000000 Hashtable size: 536870912
2026-07-29 05:55:47.177 INFO  [32172] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x715d0ee00000 Links size: 67108864
2026-07-29 05:55:47.177 INFO  [32172] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-29 05:55:47.177 INFO  [32172] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-29 05:55:47.177 INFO  [32172] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-29 05:55:47.177 INFO  [32172] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-29 05:55:47.177 INFO  [32172] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-29 05:55:47.177 INFO  [32172] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-29 05:55:47.177 INFO  [32172] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
2026-07-29 05:55:47.263 INFO  [32167] [kmercounter::ZipfianTest::run@339] zipfian test insert start
2026-07-29 05:55:47.417 INFO  [32167] [kmercounter::ZipfianTest::run@345] zipfian test insert end
2026-07-29 05:55:47.417 INFO  [32167] [kmercounter::ZipfianTest::run@393] zipfian test find start
     7.021110782      1,319,071,162      unc_m_cas_count.all                                                   
     8.022112145      2,069,956,512      unc_m_cas_count.all                                                   
     9.023116961      1,997,209,274      unc_m_cas_count.all                                                   
    10.024115539      1,969,818,686      unc_m_cas_count.all                                                   
    11.027110115      1,954,860,237      unc_m_cas_count.all                                                   
    12.028115384      1,940,162,061      unc_m_cas_count.all                                                   
    13.029113600      1,925,313,116      unc_m_cas_count.all                                                   
2026-07-29 05:55:54.682 INFO  [32167] [kmercounter::ZipfianTest::run@401] zipfian test find end
    14.030094976      1,274,527,742      unc_m_cas_count.all                                                   
    15.032084755         10,835,845      unc_m_cas_count.all                                                   
    16.034085534         10,823,171      unc_m_cas_count.all                                                   
    17.037084682         10,808,188      unc_m_cas_count.all                                                   
    18.039085744         11,007,332      unc_m_cas_count.all                                                   
    19.041087217         12,108,847      unc_m_cas_count.all                                                   
    20.044084367         12,068,330      unc_m_cas_count.all                                                   
    21.046085406         12,155,071      unc_m_cas_count.all                                                   
    22.049084331         12,078,645      unc_m_cas_count.all                                                   
    23.052084095         11,379,630      unc_m_cas_count.all                                                   
    24.054084286         10,010,133      unc_m_cas_count.all                                                   
    25.056084576         10,014,800      unc_m_cas_count.all                                                   
    26.058084004         10,015,427      unc_m_cas_count.all                                                   
#           time             counts unit events
    27.060084043         10,034,377      unc_m_cas_count.all                                                   
    28.062085175         11,185,192      unc_m_cas_count.all                                                   
    29.064086769         11,294,957      unc_m_cas_count.all                                                   
    30.067083531         11,179,999      unc_m_cas_count.all                                                   
    31.069084563         11,199,002      unc_m_cas_count.all                                                   
    32.071084132         11,180,855      unc_m_cas_count.all                                                   
    33.073085687          9,970,879      unc_m_cas_count.all                                                   
    34.077086771          9,645,790      unc_m_cas_count.all                                                   
    35.080086354          9,617,469      unc_m_cas_count.all                                                   
    36.082083543          9,065,050      unc_m_cas_count.all                                                   
    37.084083370          6,863,105      unc_m_cas_count.all                                                   
    38.087083896          6,866,471      unc_m_cas_count.all                                                   
    39.090086570          6,860,656      unc_m_cas_count.all                                                   
    40.092086933          6,843,408      unc_m_cas_count.all                                                   
    41.095085458          7,076,616      unc_m_cas_count.all                                                   
    42.097085786          9,466,639      unc_m_cas_count.all                                                   
    43.100083075          9,529,420      unc_m_cas_count.all                                                   
    44.102086261         10,414,363      unc_m_cas_count.all                                                   
    45.104085902          9,749,982      unc_m_cas_count.all                                                   
    46.107091528          8,470,587      unc_m_cas_count.all                                                   
    47.110084937          8,014,546      unc_m_cas_count.all                                                   
    48.112086510          8,037,787      unc_m_cas_count.all                                                   
    49.114088198          8,528,051      unc_m_cas_count.all                                                   
    50.116085487          7,689,253      unc_m_cas_count.all                                                   
2026-07-29 05:56:13.103 INFO  [32167] [kmercounter::ZipfianTest::run@426] get fill 0.200
2026-07-29 05:56:30.996 INFO  [32167] [kmercounter::free_mem@234] 0x715d80000000 with sz 8589934592 unmapped
2026-07-29 05:56:30.997 INFO  [32167] [kmercounter::free_mem@234] 0x715d0ee00000 with sz 1073741824 unmapped
2026-07-29 05:56:30.998 INFO  [32167] [kmercounter::print_stats@304] 
============================================
fill : 107374182, capacity : 536870912, fill_factor : 0.200000
global_find_cycle : 18844162028, find_ops : 10737418200, found : 10737418200
global_insert_cycle : 399101036, insert_ops : 107374182
set_cycles : 237, get_cycles : 112, set_mops : 699, get_mops : 1481
============================================

    50.231777615          1,300,228      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 20 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
2026-07-29 05:56:32.055 INFO  [32283] [initializeLogger@17] ------------------------
2026-07-29 05:56:32.055 INFO  [32283] [initializeLogger@18] Plog library initialized
2026-07-29 05:56:32.055 INFO  [32283] [initializeLogger@19] ------------------------
2026-07-29 05:56:32.056 INFO  [32283] [main@27] Starting dramhit
2026-07-29 05:56:32.056 INFO  [32283] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-29 05:56:32.056 INFO  [32283] [kmercounter::Application::process@896] Dropping the page cache
#           time             counts unit events
     1.000280298         45,927,854      unc_m_cas_count.all                                                   
2026-07-29 05:56:32.634 INFO  [32283] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size161061273.bin 0
2026-07-29 05:56:32.642 INFO  [32283] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 161061273
     2.021276753         20,616,687      unc_m_cas_count.all                                                   
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 161061273
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 4 at numa node 0
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 8 at numa node 0
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 12 at numa node 0
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 16 at numa node 0
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 20 at numa node 0
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 24 at numa node 0
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 28 at numa node 0
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 36 at numa node 0
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 40 at numa node 0
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 44 at numa node 0
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 48 at numa node 0
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 52 at numa node 0
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 56 at numa node 0
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 60 at numa node 0
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 1 at numa node 1
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 5 at numa node 1
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 9 at numa node 1
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 13 at numa node 1
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 17 at numa node 1
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 21 at numa node 1
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 25 at numa node 1
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 29 at numa node 1
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 33 at numa node 1
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 37 at numa node 1
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 41 at numa node 1
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 45 at numa node 1
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 49 at numa node 1
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 53 at numa node 1
2026-07-29 05:56:34.636 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 57 at numa node 1
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 61 at numa node 1
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 2 at numa node 2
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 6 at numa node 2
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 10 at numa node 2
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 14 at numa node 2
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 18 at numa node 2
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 22 at numa node 2
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 26 at numa node 2
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 30 at numa node 2
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 34 at numa node 2
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 38 at numa node 2
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 42 at numa node 2
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 46 at numa node 2
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 50 at numa node 2
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 54 at numa node 2
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 58 at numa node 2
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 62 at numa node 2
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 3 at numa node 3
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 7 at numa node 3
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 11 at numa node 3
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 15 at numa node 3
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 19 at numa node 3
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 23 at numa node 3
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 27 at numa node 3
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 35 at numa node 3
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 39 at numa node 3
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 43 at numa node 3
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 47 at numa node 3
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 51 at numa node 3
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 55 at numa node 3
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 59 at numa node 3
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-29 05:56:34.637 INFO  [32283] [kmercounter::Application::spawn_shard_threads@518] total kv 161061273, num_threads 64, op per thread (per run) 2516582
2026-07-29 05:56:34.637 INFO  [32288] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-29 05:56:34.638 INFO  [32288] [kmercounter::calloc_ht@214] mmap returns 0x757000000000
2026-07-29 05:56:34.638 INFO  [32288] [kmercounter::distribute_mem_to_nodes@110] addr 0x757000000000, alloc_sz 8589934592
     3.022275285         20,589,317      unc_m_cas_count.all                                                   
     4.023274844        110,452,735      unc_m_cas_count.all                                                   
     5.024276604        145,290,000      unc_m_cas_count.all                                                   
     6.025291623        111,842,067      unc_m_cas_count.all                                                   
2026-07-29 05:56:38.454 INFO  [32288] [kmercounter::calloc_ht@197] allocating 512 2mb pages bytes 1073741824
2026-07-29 05:56:38.455 INFO  [32288] [kmercounter::calloc_ht@214] mmap returns 0x756fbbe00000
2026-07-29 05:56:38.455 INFO  [32288] [kmercounter::distribute_mem_to_nodes@110] addr 0x756fbbe00000, alloc_sz 1073741824
     7.026280458        142,958,144      unc_m_cas_count.all                                                   
2026-07-29 05:56:38.770 INFO  [32288] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x757000000000 Hashtable size: 536870912
2026-07-29 05:56:38.770 INFO  [32288] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x756fbbe00000 Links size: 67108864
2026-07-29 05:56:38.770 INFO  [32288] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-29 05:56:38.770 INFO  [32288] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-29 05:56:38.770 INFO  [32288] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-29 05:56:38.770 INFO  [32288] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-29 05:56:38.770 INFO  [32288] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-29 05:56:38.770 INFO  [32288] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-29 05:56:38.770 INFO  [32288] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
2026-07-29 05:56:38.895 INFO  [32283] [kmercounter::ZipfianTest::run@339] zipfian test insert start
2026-07-29 05:56:39.307 INFO  [32283] [kmercounter::ZipfianTest::run@345] zipfian test insert end
2026-07-29 05:56:39.307 INFO  [32283] [kmercounter::ZipfianTest::run@393] zipfian test find start
     8.030300411      1,329,034,179      unc_m_cas_count.all                                                   
     9.031293098      2,006,134,792      unc_m_cas_count.all                                                   
    10.032841518      1,966,136,906      unc_m_cas_count.all                                                   
    11.057332135      1,969,228,618      unc_m_cas_count.all                                                   
    12.060297961      1,906,385,153      unc_m_cas_count.all                                                   
    13.062331990      1,893,632,079      unc_m_cas_count.all                                                   
    14.065335051      1,885,357,578      unc_m_cas_count.all                                                   
    15.069302660      1,881,000,890      unc_m_cas_count.all                                                   
    16.078303922      1,878,976,351      unc_m_cas_count.all                                                   
    17.079301230      1,855,008,189      unc_m_cas_count.all                                                   
    18.082292464      1,851,865,742      unc_m_cas_count.all                                                   
    19.083301776      1,813,094,442      unc_m_cas_count.all                                                   
    20.084287254        723,063,981      unc_m_cas_count.all                                                   
2026-07-29 05:56:52.279 INFO  [32283] [kmercounter::ZipfianTest::run@401] zipfian test find end
    21.100275506         24,002,465      unc_m_cas_count.all                                                   
    22.103273554         10,816,291      unc_m_cas_count.all                                                   
    23.105273676         10,814,729      unc_m_cas_count.all                                                   
    24.107273304         10,784,701      unc_m_cas_count.all                                                   
    25.109273256         10,957,944      unc_m_cas_count.all                                                   
    26.111274995         11,588,019      unc_m_cas_count.all                                                   
#           time             counts unit events
    27.113273559         11,546,230      unc_m_cas_count.all                                                   
    28.116273771         11,575,873      unc_m_cas_count.all                                                   
    29.119273275         11,630,535      unc_m_cas_count.all                                                   
    30.121273860         11,247,580      unc_m_cas_count.all                                                   
    31.124274076         10,524,369      unc_m_cas_count.all                                                   
    32.126275145         10,427,665      unc_m_cas_count.all                                                   
    33.128273103         10,467,486      unc_m_cas_count.all                                                   
    34.130277372         10,466,692      unc_m_cas_count.all                                                   
    35.132274295         10,707,796      unc_m_cas_count.all                                                   
    36.135273553         10,729,135      unc_m_cas_count.all                                                   
    37.138277320         10,631,283      unc_m_cas_count.all                                                   
    38.140276612         10,700,316      unc_m_cas_count.all                                                   
    39.143273182         10,673,039      unc_m_cas_count.all                                                   
    40.145273913         10,068,508      unc_m_cas_count.all                                                   
    41.148274791          9,683,178      unc_m_cas_count.all                                                   
    42.163273414          9,751,472      unc_m_cas_count.all                                                   
    43.165273166          9,357,474      unc_m_cas_count.all                                                   
    44.168274967          7,088,102      unc_m_cas_count.all                                                   
    45.170273526          6,979,675      unc_m_cas_count.all                                                   
    46.172275081          7,006,388      unc_m_cas_count.all                                                   
    47.175274083          6,925,915      unc_m_cas_count.all                                                   
    48.177275266          7,227,893      unc_m_cas_count.all                                                   
    49.179274314          9,531,585      unc_m_cas_count.all                                                   
    50.182275382          9,507,589      unc_m_cas_count.all                                                   
    51.185274734          9,469,423      unc_m_cas_count.all                                                   
    52.187274142          8,194,254      unc_m_cas_count.all                                                   
#           time             counts unit events
    53.189273566          6,456,301      unc_m_cas_count.all                                                   
    54.191274057          6,448,279      unc_m_cas_count.all                                                   
    55.193275506          6,463,670      unc_m_cas_count.all                                                   
    56.196275290          6,462,238      unc_m_cas_count.all                                                   
    57.199272673          6,404,493      unc_m_cas_count.all                                                   
2026-07-29 05:57:11.071 INFO  [32283] [kmercounter::ZipfianTest::run@426] get fill 0.300
2026-07-29 05:57:28.882 INFO  [32283] [kmercounter::free_mem@234] 0x757000000000 with sz 8589934592 unmapped
2026-07-29 05:57:28.882 INFO  [32283] [kmercounter::free_mem@234] 0x756fbbe00000 with sz 1073741824 unmapped
2026-07-29 05:57:28.884 INFO  [32283] [kmercounter::print_stats@304] 
============================================
fill : 161061273, capacity : 536870912, fill_factor : 0.300000
global_find_cycle : 33647337786, find_ops : 16106127300, found : 16106127300
global_insert_cycle : 1068696434, insert_ops : 161061273
set_cycles : 424, get_cycles : 133, set_mops : 391, get_mops : 1244
============================================

    57.310066522          1,246,499      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 30 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
2026-07-29 05:57:29.919 INFO  [32398] [initializeLogger@17] ------------------------
2026-07-29 05:57:29.920 INFO  [32398] [initializeLogger@18] Plog library initialized
2026-07-29 05:57:29.920 INFO  [32398] [initializeLogger@19] ------------------------
2026-07-29 05:57:29.920 INFO  [32398] [main@27] Starting dramhit
2026-07-29 05:57:29.920 INFO  [32398] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-29 05:57:29.920 INFO  [32398] [kmercounter::Application::process@896] Dropping the page cache
#           time             counts unit events
     1.000182666         47,520,860      unc_m_cas_count.all                                                   
2026-07-29 05:57:30.582 INFO  [32398] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size214748364.bin 0
2026-07-29 05:57:30.583 INFO  [32398] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 214748364
     2.021175242         26,763,066      unc_m_cas_count.all                                                   
     3.022175621         22,120,272      unc_m_cas_count.all                                                   
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 214748364
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 4 at numa node 0
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 8 at numa node 0
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 12 at numa node 0
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 16 at numa node 0
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 20 at numa node 0
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 24 at numa node 0
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 28 at numa node 0
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 36 at numa node 0
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 40 at numa node 0
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 44 at numa node 0
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 48 at numa node 0
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 52 at numa node 0
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 56 at numa node 0
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 60 at numa node 0
2026-07-29 05:57:33.281 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 1 at numa node 1
2026-07-29 05:57:33.288 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 5 at numa node 1
2026-07-29 05:57:33.288 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 9 at numa node 1
2026-07-29 05:57:33.288 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 13 at numa node 1
2026-07-29 05:57:33.288 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 17 at numa node 1
2026-07-29 05:57:33.288 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 21 at numa node 1
2026-07-29 05:57:33.288 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 25 at numa node 1
2026-07-29 05:57:33.288 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 29 at numa node 1
2026-07-29 05:57:33.288 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 33 at numa node 1
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 37 at numa node 1
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 41 at numa node 1
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 45 at numa node 1
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 49 at numa node 1
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 53 at numa node 1
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 57 at numa node 1
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 61 at numa node 1
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 2 at numa node 2
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 6 at numa node 2
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 10 at numa node 2
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 14 at numa node 2
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 18 at numa node 2
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 22 at numa node 2
2026-07-29 05:57:33.289 INFO  [32398] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 26 at numa node 2
