Architecture:                            x86_64
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 03:58:56.470 INFO  [58359] [kmercounter::Application::spawn_shard_threads@518] total kv 107374182, num_threads 64, op per thread (per run) 1677721
2026-07-28 03:58:56.471 INFO  [58364] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 03:58:56.471 INFO  [58364] [kmercounter::calloc_ht@214] mmap returns 0x7943c0000000
2026-07-28 03:58:56.472 INFO  [58364] [kmercounter::distribute_mem_to_nodes@110] addr 0x7943c0000000, alloc_sz 8589934592
     4.009444838        215,446,115      umc_cas_cmd.all                  #  13788.6 MB/s  umc_mem_bandwidth   
     4.009444838      1,001,789,862 ns   duration_time                                                         
2026-07-28 03:58:57.503 INFO  [58364] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 03:58:57.503 INFO  [58364] [kmercounter::calloc_ht@214] mmap returns 0x794340000000
2026-07-28 03:58:57.503 ERROR [58364] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x794340000000, sz: 268435456)
2026-07-28 03:58:57.503 ERROR [58364] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x794350000000, sz: 268435456)
2026-07-28 03:58:57.503 ERROR [58364] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x794360000000, sz: 268435456)
2026-07-28 03:58:57.503 ERROR [58364] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x794370000000, sz: 268435456)
2026-07-28 03:58:57.503 INFO  [58364] [kmercounter::distribute_mem_to_nodes@110] addr 0x794340000000, alloc_sz 1073741824
2026-07-28 03:58:57.625 INFO  [58364] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x7943c0000000 Hashtable size: 536870912
2026-07-28 03:58:57.625 INFO  [58364] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x794340000000 Links size: 67108864
2026-07-28 03:58:57.625 INFO  [58364] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 03:58:57.625 INFO  [58364] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 03:58:57.625 INFO  [58364] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 03:58:57.625 INFO  [58364] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 03:58:57.625 INFO  [58364] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 03:58:57.625 INFO  [58364] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 03:58:57.625 INFO  [58364] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
2026-07-28 03:58:57.942 INFO  [58359] [kmercounter::ZipfianTest::run@339] zipfian test insert start
     5.012182905        404,063,330      umc_cas_cmd.all                  #  25860.1 MB/s  umc_mem_bandwidth   
     5.012182905      1,002,738,067 ns   duration_time                                                         
2026-07-28 03:58:58.098 INFO  [58359] [kmercounter::ZipfianTest::run@345] zipfian test insert end
2026-07-28 03:58:58.098 INFO  [58359] [kmercounter::ZipfianTest::run@393] zipfian test find start
     6.013180053      2,193,829,661      umc_cas_cmd.all                  # 140405.1 MB/s  umc_mem_bandwidth   
     6.013180053      1,000,997,148 ns   duration_time                                                         
     7.015172846      2,288,683,964      umc_cas_cmd.all                  # 146475.8 MB/s  umc_mem_bandwidth   
     7.015172846      1,001,992,793 ns   duration_time                                                         
     8.016180655      2,282,851,176      umc_cas_cmd.all                  # 146102.5 MB/s  umc_mem_bandwidth   
     8.016180655      1,001,007,809 ns   duration_time                                                         
     9.018172108      2,284,036,258      umc_cas_cmd.all                  # 146178.3 MB/s  umc_mem_bandwidth   
     9.018172108      1,001,991,453 ns   duration_time                                                         
    10.019181446      2,281,133,893      umc_cas_cmd.all                  # 145992.6 MB/s  umc_mem_bandwidth   
    10.019181446      1,001,009,338 ns   duration_time                                                         
2026-07-28 03:59:03.574 INFO  [58359] [kmercounter::ZipfianTest::run@401] zipfian test find end
    11.020181654      1,202,828,110      umc_cas_cmd.all                  #  76981.0 MB/s  umc_mem_bandwidth   
    11.020181654      1,001,000,208 ns   duration_time                                                         
    12.022177997         19,688,581      umc_cas_cmd.all                  #   1260.1 MB/s  umc_mem_bandwidth   
    12.022177997      1,001,996,343 ns   duration_time                                                         
    13.025181136         19,237,212      umc_cas_cmd.all                  #   1231.2 MB/s  umc_mem_bandwidth   
    13.025181136      1,003,003,139 ns   duration_time                                                         
    14.028181223         18,782,916      umc_cas_cmd.all                  #   1202.1 MB/s  umc_mem_bandwidth   
    14.028181223      1,003,000,087 ns   duration_time                                                         
    15.031174761         18,526,101      umc_cas_cmd.all                  #   1185.7 MB/s  umc_mem_bandwidth   
    15.031174761      1,002,993,538 ns   duration_time                                                         
    16.034182320         17,865,078      umc_cas_cmd.all                  #   1143.4 MB/s  umc_mem_bandwidth   
    16.034182320      1,003,007,559 ns   duration_time                                                         
    17.037178528         17,893,129      umc_cas_cmd.all                  #   1145.2 MB/s  umc_mem_bandwidth   
    17.037178528      1,002,996,208 ns   duration_time                                                         
    18.040180885         17,958,091      umc_cas_cmd.all                  #   1149.3 MB/s  umc_mem_bandwidth   
    18.040180885      1,003,002,357 ns   duration_time                                                         
    19.043177224         17,870,351      umc_cas_cmd.all                  #   1143.7 MB/s  umc_mem_bandwidth   
    19.043177224      1,002,996,339 ns   duration_time                                                         
    20.046178592         19,336,268      umc_cas_cmd.all                  #   1237.5 MB/s  umc_mem_bandwidth   
    20.046178592      1,003,001,368 ns   duration_time                                                         
    21.049173159         19,505,089      umc_cas_cmd.all                  #   1248.3 MB/s  umc_mem_bandwidth   
    21.049173159      1,002,994,567 ns   duration_time                                                         
    22.052172897         18,877,261      umc_cas_cmd.all                  #   1208.1 MB/s  umc_mem_bandwidth   
    22.052172897      1,002,999,738 ns   duration_time                                                         
    23.055176005         19,190,041      umc_cas_cmd.all                  #   1228.2 MB/s  umc_mem_bandwidth   
    23.055176005      1,003,003,108 ns   duration_time                                                         
    24.057173269         17,977,060      umc_cas_cmd.all                  #   1150.5 MB/s  umc_mem_bandwidth   
    24.057173269      1,001,997,264 ns   duration_time                                                         
    25.060173997         17,805,620      umc_cas_cmd.all                  #   1139.6 MB/s  umc_mem_bandwidth   
    25.060173997      1,003,000,728 ns   duration_time                                                         
    26.063177675         17,788,319      umc_cas_cmd.all                  #   1138.5 MB/s  umc_mem_bandwidth   
    26.063177675      1,003,003,678 ns   duration_time                                                         
#           time             counts unit events
    27.066175603         17,827,388      umc_cas_cmd.all                  #   1141.0 MB/s  umc_mem_bandwidth   
    27.066175603      1,002,997,928 ns   duration_time                                                         
2026-07-28 03:59:12.166 INFO  [58359] [kmercounter::ZipfianTest::run@426] get fill 0.200
2026-07-28 03:59:20.769 INFO  [58359] [kmercounter::free_mem@234] 0x7943c0000000 with sz 8589934592 unmapped
2026-07-28 03:59:20.769 INFO  [58359] [kmercounter::free_mem@234] 0x794340000000 with sz 1073741824 unmapped
2026-07-28 03:59:20.770 INFO  [58359] [kmercounter::print_stats@304] 
============================================
fill : 107374182, capacity : 536870912, fill_factor : 0.200000
global_find_cycle : 17798109062, find_ops : 10737418200, found : 10737418200
global_insert_cycle : 503274980, insert_ops : 107374182
set_cycles : 299, get_cycles : 106, set_mops : 693, get_mops : 1960
============================================

    27.949322776         14,059,625      umc_cas_cmd.all                  #    899.8 MB/s  umc_mem_bandwidth   
    27.949322776        883,147,173 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 20 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001026128         40,574,179      umc_cas_cmd.all                  #   2596.7 MB/s  umc_mem_bandwidth   
     1.001026128      1,001,026,128 ns   duration_time                                                         
2026-07-28 03:59:22.072 INFO  [58433] [initializeLogger@17] ------------------------
2026-07-28 03:59:22.073 INFO  [58433] [initializeLogger@18] Plog library initialized
2026-07-28 03:59:22.073 INFO  [58433] [initializeLogger@19] ------------------------
2026-07-28 03:59:22.073 INFO  [58433] [main@27] Starting dramhit
2026-07-28 03:59:22.074 INFO  [58433] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 03:59:22.074 INFO  [58433] [kmercounter::Application::process@896] Dropping the page cache
2026-07-28 03:59:22.912 INFO  [58433] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size161061273.bin 0
2026-07-28 03:59:22.914 INFO  [58433] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 161061273
     2.005267892         81,831,130      umc_cas_cmd.all                  #   5237.2 MB/s  umc_mem_bandwidth   
     2.005267892      1,004,241,764 ns   duration_time                                                         
     3.014472740         34,034,609      umc_cas_cmd.all                  #   2178.2 MB/s  umc_mem_bandwidth   
     3.014472740      1,009,204,848 ns   duration_time                                                         
     4.016788455         27,574,604      umc_cas_cmd.all                  #   1764.8 MB/s  umc_mem_bandwidth   
     4.016788455      1,002,315,715 ns   duration_time                                                         
     5.018229035         28,995,124      umc_cas_cmd.all                  #   1855.7 MB/s  umc_mem_bandwidth   
     5.018229035      1,001,440,580 ns   duration_time                                                         
2026-07-28 03:59:26.357 INFO  [58433] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 161061273
2026-07-28 03:59:26.360 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 03:59:26.360 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 03:59:26.360 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 03:59:26.360 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 03:59:26.360 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 03:59:26.360 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 03:59:26.360 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 03:59:26.360 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 03:59:26.360 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 03:59:26.360 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 03:59:26.360 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 03:59:26.360 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 03:59:26.360 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 03:59:26.361 INFO  [58433] [kmercounter::Application::spawn_shard_threads@518] total kv 161061273, num_threads 64, op per thread (per run) 2516582
2026-07-28 03:59:26.363 INFO  [58438] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 03:59:26.363 INFO  [58438] [kmercounter::calloc_ht@214] mmap returns 0x7d2980000000
2026-07-28 03:59:26.363 INFO  [58438] [kmercounter::distribute_mem_to_nodes@110] addr 0x7d2980000000, alloc_sz 8589934592
     6.019655575        270,324,283      umc_cas_cmd.all                  #  17300.8 MB/s  umc_mem_bandwidth   
     6.019655575      1,001,426,540 ns   duration_time                                                         
2026-07-28 03:59:27.383 INFO  [58438] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 03:59:27.384 INFO  [58438] [kmercounter::calloc_ht@214] mmap returns 0x7d2900000000
2026-07-28 03:59:27.384 ERROR [58438] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x7d2900000000, sz: 268435456)
2026-07-28 03:59:27.384 ERROR [58438] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x7d2910000000, sz: 268435456)
2026-07-28 03:59:27.384 ERROR [58438] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x7d2920000000, sz: 268435456)
2026-07-28 03:59:27.384 ERROR [58438] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x7d2930000000, sz: 268435456)
2026-07-28 03:59:27.384 INFO  [58438] [kmercounter::distribute_mem_to_nodes@110] addr 0x7d2900000000, alloc_sz 1073741824
2026-07-28 03:59:27.505 INFO  [58438] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x7d2980000000 Hashtable size: 536870912
2026-07-28 03:59:27.505 INFO  [58438] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x7d2900000000 Links size: 67108864
2026-07-28 03:59:27.505 INFO  [58438] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 03:59:27.505 INFO  [58438] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 03:59:27.505 INFO  [58438] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 03:59:27.505 INFO  [58438] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 03:59:27.505 INFO  [58438] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 03:59:27.505 INFO  [58438] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 03:59:27.505 INFO  [58438] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
     7.021632328        331,804,972      umc_cas_cmd.all                  #  21235.5 MB/s  umc_mem_bandwidth   
     7.021632328      1,001,976,753 ns   duration_time                                                         
2026-07-28 03:59:28.054 INFO  [58433] [kmercounter::ZipfianTest::run@339] zipfian test insert start
2026-07-28 03:59:28.325 INFO  [58433] [kmercounter::ZipfianTest::run@345] zipfian test insert end
2026-07-28 03:59:28.325 INFO  [58433] [kmercounter::ZipfianTest::run@393] zipfian test find start
     8.026797197      1,831,880,481      umc_cas_cmd.all                  # 117240.4 MB/s  umc_mem_bandwidth   
     8.026797197      1,005,164,869 ns   duration_time                                                         
     9.028339838      2,118,307,208      umc_cas_cmd.all                  # 135571.7 MB/s  umc_mem_bandwidth   
     9.028339838      1,001,542,641 ns   duration_time                                                         
    10.030343901      2,113,594,244      umc_cas_cmd.all                  # 135270.0 MB/s  umc_mem_bandwidth   
    10.030343901      1,002,004,063 ns   duration_time                                                         
    11.031797801      2,110,425,299      umc_cas_cmd.all                  # 135067.2 MB/s  umc_mem_bandwidth   
    11.031797801      1,001,453,900 ns   duration_time                                                         
    12.034816450      2,112,563,219      umc_cas_cmd.all                  # 135204.0 MB/s  umc_mem_bandwidth   
    12.034816450      1,003,018,649 ns   duration_time                                                         
    13.035799808      2,108,387,521      umc_cas_cmd.all                  # 134936.8 MB/s  umc_mem_bandwidth   
    13.035799808      1,000,983,358 ns   duration_time                                                         
    14.038792966      2,112,158,430      umc_cas_cmd.all                  # 135178.1 MB/s  umc_mem_bandwidth   
    14.038792966      1,002,993,158 ns   duration_time                                                         
    15.039801694      2,107,844,055      umc_cas_cmd.all                  # 134902.0 MB/s  umc_mem_bandwidth   
    15.039801694      1,001,008,728 ns   duration_time                                                         
    16.040800142      2,107,918,259      umc_cas_cmd.all                  # 134906.8 MB/s  umc_mem_bandwidth   
    16.040800142      1,000,998,448 ns   duration_time                                                         
2026-07-28 03:59:37.430 INFO  [58433] [kmercounter::ZipfianTest::run@401] zipfian test find end
    17.041803720        563,109,173      umc_cas_cmd.all                  #  36039.0 MB/s  umc_mem_bandwidth   
    17.041803720      1,001,003,578 ns   duration_time                                                         
    18.044800359         20,302,920      umc_cas_cmd.all                  #   1299.4 MB/s  umc_mem_bandwidth   
    18.044800359      1,002,996,639 ns   duration_time                                                         
    19.047798396         19,201,922      umc_cas_cmd.all                  #   1228.9 MB/s  umc_mem_bandwidth   
    19.047798396      1,002,998,037 ns   duration_time                                                         
    20.050793235         18,980,350      umc_cas_cmd.all                  #   1214.7 MB/s  umc_mem_bandwidth   
    20.050793235      1,002,994,839 ns   duration_time                                                         
    21.053797843         18,320,100      umc_cas_cmd.all                  #   1172.5 MB/s  umc_mem_bandwidth   
    21.053797843      1,003,004,608 ns   duration_time                                                         
    22.056797980         17,936,670      umc_cas_cmd.all                  #   1147.9 MB/s  umc_mem_bandwidth   
    22.056797980      1,003,000,137 ns   duration_time                                                         
    23.059796248         17,949,700      umc_cas_cmd.all                  #   1148.8 MB/s  umc_mem_bandwidth   
    23.059796248      1,002,998,268 ns   duration_time                                                         
    24.062798396         17,903,439      umc_cas_cmd.all                  #   1145.8 MB/s  umc_mem_bandwidth   
    24.062798396      1,003,002,148 ns   duration_time                                                         
    25.065793364         18,234,962      umc_cas_cmd.all                  #   1167.0 MB/s  umc_mem_bandwidth   
    25.065793364      1,002,994,968 ns   duration_time                                                         
    26.068796232         19,765,695      umc_cas_cmd.all                  #   1265.0 MB/s  umc_mem_bandwidth   
    26.068796232      1,003,002,868 ns   duration_time                                                         
#           time             counts unit events
    27.072377313         19,821,227      umc_cas_cmd.all                  #   1268.6 MB/s  umc_mem_bandwidth   
    27.072377313      1,003,581,081 ns   duration_time                                                         
    28.075402931         18,858,895      umc_cas_cmd.all                  #   1207.0 MB/s  umc_mem_bandwidth   
    28.075402931      1,003,025,618 ns   duration_time                                                         
    29.077796816         18,854,040      umc_cas_cmd.all                  #   1206.7 MB/s  umc_mem_bandwidth   
    29.077796816      1,002,393,885 ns   duration_time                                                         
    30.080797664         17,904,493      umc_cas_cmd.all                  #   1145.9 MB/s  umc_mem_bandwidth   
    30.080797664      1,003,000,848 ns   duration_time                                                         
    31.083794723         17,975,551      umc_cas_cmd.all                  #   1150.4 MB/s  umc_mem_bandwidth   
    31.083794723      1,002,997,059 ns   duration_time                                                         
    32.086796040         18,073,420      umc_cas_cmd.all                  #   1156.7 MB/s  umc_mem_bandwidth   
    32.086796040      1,003,001,317 ns   duration_time                                                         
    33.089796188         17,930,389      umc_cas_cmd.all                  #   1147.5 MB/s  umc_mem_bandwidth   
    33.089796188      1,003,000,148 ns   duration_time                                                         
2026-07-28 03:59:45.960 INFO  [58433] [kmercounter::ZipfianTest::run@426] get fill 0.300
2026-07-28 03:59:54.458 INFO  [58433] [kmercounter::free_mem@234] 0x7d2980000000 with sz 8589934592 unmapped
2026-07-28 03:59:54.458 INFO  [58433] [kmercounter::free_mem@234] 0x7d2900000000 with sz 1073741824 unmapped
2026-07-28 03:59:54.459 INFO  [58433] [kmercounter::print_stats@304] 
============================================
fill : 161061273, capacity : 536870912, fill_factor : 0.300000
global_find_cycle : 29593164088, find_ops : 16106127300, found : 16106127300
global_insert_cycle : 877371495, insert_ops : 161061273
set_cycles : 348, get_cycles : 117, set_mops : 596, get_mops : 1768
============================================

    33.600371847          7,374,605      umc_cas_cmd.all                  #    472.0 MB/s  umc_mem_bandwidth   
    33.600371847        510,575,659 ns   duration_time                                                         
