Architecture:                            x86_64
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:20:28.831 INFO  [63183] [kmercounter::Application::spawn_shard_threads@518] total kv 107374182, num_threads 64, op per thread (per run) 1677721
2026-07-28 04:20:28.832 INFO  [63188] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:20:28.832 INFO  [63188] [kmercounter::calloc_ht@214] mmap returns 0x760e40000000
2026-07-28 04:20:28.832 INFO  [63188] [kmercounter::distribute_mem_to_nodes@110] addr 0x760e40000000, alloc_sz 8589934592
     4.016290807         46,588,897      umc_cas_cmd.all                  #   2981.7 MB/s  umc_mem_bandwidth   
     4.016290807      1,006,270,198 ns   duration_time                                                         
2026-07-28 04:20:29.857 INFO  [63188] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:20:29.857 INFO  [63188] [kmercounter::calloc_ht@214] mmap returns 0x760e00000000
2026-07-28 04:20:29.857 ERROR [63188] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x760e00000000, sz: 268435456)
2026-07-28 04:20:29.857 ERROR [63188] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x760e10000000, sz: 268435456)
2026-07-28 04:20:29.857 ERROR [63188] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x760e20000000, sz: 268435456)
2026-07-28 04:20:29.857 ERROR [63188] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x760e30000000, sz: 268435456)
2026-07-28 04:20:29.857 INFO  [63188] [kmercounter::distribute_mem_to_nodes@110] addr 0x760e00000000, alloc_sz 1073741824
     5.021684570        397,682,028      umc_cas_cmd.all                  #  25451.6 MB/s  umc_mem_bandwidth   
     5.021684570      1,005,393,763 ns   duration_time                                                         
2026-07-28 04:20:29.979 INFO  [63188] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x760e40000000 Hashtable size: 536870912
2026-07-28 04:20:29.979 INFO  [63188] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x760e00000000 Links size: 67108864
2026-07-28 04:20:29.979 INFO  [63188] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:20:29.979 INFO  [63188] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:20:29.979 INFO  [63188] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:20:29.979 INFO  [63188] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:20:29.979 INFO  [63188] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:20:29.979 INFO  [63188] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:20:29.979 INFO  [63188] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
2026-07-28 04:20:30.274 INFO  [63183] [kmercounter::ZipfianTest::run@339] zipfian test insert start
2026-07-28 04:20:30.436 INFO  [63183] [kmercounter::ZipfianTest::run@345] zipfian test insert end
2026-07-28 04:20:30.436 INFO  [63183] [kmercounter::ZipfianTest::run@393] zipfian test find start
2026-07-28 04:20:30.494 INFO  [63183] [kmercounter::ZipfianTest::run@401] zipfian test find end
     6.022391970        489,652,809      umc_cas_cmd.all                  #  31337.8 MB/s  umc_mem_bandwidth   
     6.022391970      1,000,707,400 ns   duration_time                                                         
     7.026385936         20,217,432      umc_cas_cmd.all                  #   1293.9 MB/s  umc_mem_bandwidth   
     7.026385936      1,003,993,966 ns   duration_time                                                         
     8.029389028         19,656,227      umc_cas_cmd.all                  #   1258.0 MB/s  umc_mem_bandwidth   
     8.029389028      1,003,003,092 ns   duration_time                                                         
     9.032388639         18,868,620      umc_cas_cmd.all                  #   1207.6 MB/s  umc_mem_bandwidth   
     9.032388639      1,002,999,611 ns   duration_time                                                         
    10.035387800         18,903,472      umc_cas_cmd.all                  #   1209.8 MB/s  umc_mem_bandwidth   
    10.035387800      1,002,999,161 ns   duration_time                                                         
    11.038785823         18,323,820      umc_cas_cmd.all                  #   1172.7 MB/s  umc_mem_bandwidth   
    11.038785823      1,003,398,023 ns   duration_time                                                         
    12.041389843         18,266,928      umc_cas_cmd.all                  #   1169.1 MB/s  umc_mem_bandwidth   
    12.041389843      1,002,604,020 ns   duration_time                                                         
    13.044387114         18,213,085      umc_cas_cmd.all                  #   1165.6 MB/s  umc_mem_bandwidth   
    13.044387114      1,002,997,271 ns   duration_time                                                         
    14.047388856         18,239,268      umc_cas_cmd.all                  #   1167.3 MB/s  umc_mem_bandwidth   
    14.047388856      1,003,001,742 ns   duration_time                                                         
    15.050385477         19,762,500      umc_cas_cmd.all                  #   1264.8 MB/s  umc_mem_bandwidth   
    15.050385477      1,002,996,621 ns   duration_time                                                         
    16.053086307         20,170,021      umc_cas_cmd.all                  #   1290.9 MB/s  umc_mem_bandwidth   
    16.053086307      1,002,700,830 ns   duration_time                                                         
    17.055386125         19,218,876      umc_cas_cmd.all                  #   1230.0 MB/s  umc_mem_bandwidth   
    17.055386125      1,002,299,818 ns   duration_time                                                         
    18.058386046         19,011,004      umc_cas_cmd.all                  #   1216.7 MB/s  umc_mem_bandwidth   
    18.058386046      1,002,999,921 ns   duration_time                                                         
    19.061385598         18,359,029      umc_cas_cmd.all                  #   1175.0 MB/s  umc_mem_bandwidth   
    19.061385598      1,002,999,552 ns   duration_time                                                         
    20.064386269         18,089,601      umc_cas_cmd.all                  #   1157.7 MB/s  umc_mem_bandwidth   
    20.064386269      1,003,000,671 ns   duration_time                                                         
    21.067386070         18,175,041      umc_cas_cmd.all                  #   1163.2 MB/s  umc_mem_bandwidth   
    21.067386070      1,002,999,801 ns   duration_time                                                         
    22.070386002         18,196,888      umc_cas_cmd.all                  #   1164.6 MB/s  umc_mem_bandwidth   
    22.070386002      1,002,999,932 ns   duration_time                                                         
2026-07-28 04:20:39.016 INFO  [63183] [kmercounter::ZipfianTest::run@426] get fill 0.200
2026-07-28 04:20:47.534 INFO  [63183] [kmercounter::free_mem@234] 0x760e40000000 with sz 8589934592 unmapped
2026-07-28 04:20:47.534 INFO  [63183] [kmercounter::free_mem@234] 0x760e00000000 with sz 1073741824 unmapped
{total_reprobes : 3366309, total_finds : 107374182, avg_cachelines_accessed : 1.0314}
{reprobe_factor : 1.0314}
2026-07-28 04:20:47.535 INFO  [63183] [kmercounter::print_stats@304] 
============================================
fill : 107374182, capacity : 536870912, fill_factor : 0.200000
global_find_cycle : 187256420, find_ops : 107374182, found : 107374182
global_insert_cycle : 522895717, insert_ops : 107374182
set_cycles : 311, get_cycles : 111, set_mops : 667, get_mops : 1863
============================================

    22.811386573         11,669,686      umc_cas_cmd.all                  #    746.9 MB/s  umc_mem_bandwidth   
    22.811386573        741,000,571 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 20 --ht-type 10 --insert-factor 1 --read-factor 1         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001025102         39,605,608      umc_cas_cmd.all                  #   2534.8 MB/s  umc_mem_bandwidth   
     1.001025102      1,001,025,102 ns   duration_time                                                         
2026-07-28 04:20:48.924 INFO  [63257] [initializeLogger@17] ------------------------
2026-07-28 04:20:48.924 INFO  [63257] [initializeLogger@18] Plog library initialized
2026-07-28 04:20:48.924 INFO  [63257] [initializeLogger@19] ------------------------
2026-07-28 04:20:48.925 INFO  [63257] [main@27] Starting dramhit
2026-07-28 04:20:48.925 INFO  [63257] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:20:48.925 INFO  [63257] [kmercounter::Application::process@896] Dropping the page cache
2026-07-28 04:20:49.739 INFO  [63257] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size161061273.bin 0
2026-07-28 04:20:49.741 INFO  [63257] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 161061273
     2.004383185         82,435,126      umc_cas_cmd.all                  #   5275.8 MB/s  umc_mem_bandwidth   
     2.004383185      1,003,358,083 ns   duration_time                                                         
     3.012989513         37,530,774      umc_cas_cmd.all                  #   2402.0 MB/s  umc_mem_bandwidth   
     3.012989513      1,008,606,328 ns   duration_time                                                         
     4.019993494         28,620,571      umc_cas_cmd.all                  #   1831.7 MB/s  umc_mem_bandwidth   
     4.019993494      1,007,003,981 ns   duration_time                                                         
     5.021417498         29,947,668      umc_cas_cmd.all                  #   1916.7 MB/s  umc_mem_bandwidth   
     5.021417498      1,001,424,004 ns   duration_time                                                         
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 161061273
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:20:52.867 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:20:52.868 INFO  [63257] [kmercounter::Application::spawn_shard_threads@518] total kv 161061273, num_threads 64, op per thread (per run) 2516582
2026-07-28 04:20:52.869 INFO  [63263] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:20:52.869 INFO  [63263] [kmercounter::calloc_ht@214] mmap returns 0x734dc0000000
2026-07-28 04:20:52.870 INFO  [63263] [kmercounter::distribute_mem_to_nodes@110] addr 0x734dc0000000, alloc_sz 8589934592
     6.022853532        362,904,667      umc_cas_cmd.all                  #  23225.9 MB/s  umc_mem_bandwidth   
     6.022853532      1,001,436,034 ns   duration_time                                                         
2026-07-28 04:20:53.905 INFO  [63263] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:20:53.905 INFO  [63263] [kmercounter::calloc_ht@214] mmap returns 0x734d80000000
2026-07-28 04:20:53.905 ERROR [63263] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x734d80000000, sz: 268435456)
2026-07-28 04:20:53.905 ERROR [63263] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x734d90000000, sz: 268435456)
2026-07-28 04:20:53.905 ERROR [63263] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x734da0000000, sz: 268435456)
2026-07-28 04:20:53.905 ERROR [63263] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x734db0000000, sz: 268435456)
2026-07-28 04:20:53.905 INFO  [63263] [kmercounter::distribute_mem_to_nodes@110] addr 0x734d80000000, alloc_sz 1073741824
2026-07-28 04:20:54.028 INFO  [63263] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x734dc0000000 Hashtable size: 536870912
2026-07-28 04:20:54.028 INFO  [63263] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x734d80000000 Links size: 67108864
2026-07-28 04:20:54.028 INFO  [63263] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:20:54.028 INFO  [63263] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:20:54.028 INFO  [63263] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:20:54.028 INFO  [63263] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:20:54.028 INFO  [63263] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:20:54.028 INFO  [63263] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:20:54.028 INFO  [63263] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
2026-07-28 04:20:54.715 INFO  [63257] [kmercounter::ZipfianTest::run@339] zipfian test insert start
     7.024453706        353,549,371      umc_cas_cmd.all                  #  22627.2 MB/s  umc_mem_bandwidth   
     7.024453706      1,001,600,174 ns   duration_time                                                         
2026-07-28 04:20:54.998 INFO  [63257] [kmercounter::ZipfianTest::run@345] zipfian test insert end
2026-07-28 04:20:54.998 INFO  [63257] [kmercounter::ZipfianTest::run@393] zipfian test find start
2026-07-28 04:20:55.092 INFO  [63257] [kmercounter::ZipfianTest::run@401] zipfian test find end
     8.030454612        448,224,993      umc_cas_cmd.all                  #  28686.4 MB/s  umc_mem_bandwidth   
     8.030454612      1,006,000,906 ns   duration_time                                                         
     9.035139812         20,445,409      umc_cas_cmd.all                  #   1308.5 MB/s  umc_mem_bandwidth   
     9.035139812      1,004,685,200 ns   duration_time                                                         
    10.037450690         19,683,390      umc_cas_cmd.all                  #   1259.7 MB/s  umc_mem_bandwidth   
    10.037450690      1,002,310,878 ns   duration_time                                                         
    11.040452231         20,519,919      umc_cas_cmd.all                  #   1313.3 MB/s  umc_mem_bandwidth   
    11.040452231      1,003,001,541 ns   duration_time                                                         
    12.043451263         18,982,031      umc_cas_cmd.all                  #   1214.8 MB/s  umc_mem_bandwidth   
    12.043451263      1,002,999,032 ns   duration_time                                                         
    13.046450194         18,261,642      umc_cas_cmd.all                  #   1168.7 MB/s  umc_mem_bandwidth   
    13.046450194      1,002,998,931 ns   duration_time                                                         
    14.049880338         18,267,744      umc_cas_cmd.all                  #   1169.1 MB/s  umc_mem_bandwidth   
    14.049880338      1,003,430,144 ns   duration_time                                                         
    15.052446207         18,315,091      umc_cas_cmd.all                  #   1172.2 MB/s  umc_mem_bandwidth   
    15.052446207      1,002,565,869 ns   duration_time                                                         
    16.055448278         18,566,760      umc_cas_cmd.all                  #   1188.3 MB/s  umc_mem_bandwidth   
    16.055448278      1,003,002,071 ns   duration_time                                                         
    17.057443325         20,035,342      umc_cas_cmd.all                  #   1282.3 MB/s  umc_mem_bandwidth   
    17.057443325      1,001,995,047 ns   duration_time                                                         
    18.060446386         19,990,191      umc_cas_cmd.all                  #   1279.4 MB/s  umc_mem_bandwidth   
    18.060446386      1,003,003,061 ns   duration_time                                                         
    19.063879460         19,181,603      umc_cas_cmd.all                  #   1227.6 MB/s  umc_mem_bandwidth   
    19.063879460      1,003,433,074 ns   duration_time                                                         
    20.066446859         19,050,263      umc_cas_cmd.all                  #   1219.2 MB/s  umc_mem_bandwidth   
    20.066446859      1,002,567,399 ns   duration_time                                                         
    21.069442770         18,420,403      umc_cas_cmd.all                  #   1178.9 MB/s  umc_mem_bandwidth   
    21.069442770      1,002,995,911 ns   duration_time                                                         
    22.072448991         18,142,385      umc_cas_cmd.all                  #   1161.1 MB/s  umc_mem_bandwidth   
    22.072448991      1,003,006,221 ns   duration_time                                                         
    23.075443933         18,409,676      umc_cas_cmd.all                  #   1178.2 MB/s  umc_mem_bandwidth   
    23.075443933      1,002,994,942 ns   duration_time                                                         
    24.078942517         18,263,294      umc_cas_cmd.all                  #   1168.9 MB/s  umc_mem_bandwidth   
    24.078942517      1,003,498,584 ns   duration_time                                                         
2026-07-28 04:21:03.623 INFO  [63257] [kmercounter::ZipfianTest::run@426] get fill 0.300
2026-07-28 04:21:12.114 INFO  [63257] [kmercounter::free_mem@234] 0x734dc0000000 with sz 8589934592 unmapped
2026-07-28 04:21:12.114 INFO  [63257] [kmercounter::free_mem@234] 0x734d80000000 with sz 1073741824 unmapped
{total_reprobes : 14760404, total_finds : 161061273, avg_cachelines_accessed : 1.0916}
{reprobe_factor : 1.0916}
2026-07-28 04:21:12.117 INFO  [63257] [kmercounter::print_stats@304] 
============================================
fill : 161061273, capacity : 536870912, fill_factor : 0.300000
global_find_cycle : 304947890, find_ops : 161061273, found : 161061273
global_insert_cycle : 911314105, insert_ops : 161061273
set_cycles : 362, get_cycles : 121, set_mops : 574, get_mops : 1716
============================================

    24.490909690          5,645,370      umc_cas_cmd.all                  #    361.3 MB/s  umc_mem_bandwidth   
    24.490909690        411,967,173 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 30 --ht-type 10 --insert-factor 1 --read-factor 1         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001025951         36,169,538      umc_cas_cmd.all                  #   2314.9 MB/s  umc_mem_bandwidth   
     1.001025951      1,001,025,951 ns   duration_time                                                         
2026-07-28 04:21:13.547 INFO  [63336] [initializeLogger@17] ------------------------
2026-07-28 04:21:13.548 INFO  [63336] [initializeLogger@18] Plog library initialized
2026-07-28 04:21:13.548 INFO  [63336] [initializeLogger@19] ------------------------
2026-07-28 04:21:13.548 INFO  [63336] [main@27] Starting dramhit
2026-07-28 04:21:13.549 INFO  [63336] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:21:13.549 INFO  [63336] [kmercounter::Application::process@896] Dropping the page cache
     2.005179118         64,072,834      umc_cas_cmd.all                  #   4100.7 MB/s  umc_mem_bandwidth   
     2.005179118      1,004,153,167 ns   duration_time                                                         
     3.012621181         33,722,130      umc_cas_cmd.all                  #   2158.2 MB/s  umc_mem_bandwidth   
     3.012621181      1,007,442,063 ns   duration_time                                                         
2026-07-28 04:21:16.176 INFO  [63336] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size214748364.bin 0
2026-07-28 04:21:16.177 INFO  [63336] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 214748364
     4.014342796         42,446,822      umc_cas_cmd.all                  #   2716.6 MB/s  umc_mem_bandwidth   
     4.014342796      1,001,721,615 ns   duration_time                                                         
     5.016640005         30,602,297      umc_cas_cmd.all                  #   1958.5 MB/s  umc_mem_bandwidth   
     5.016640005      1,002,297,209 ns   duration_time                                                         
     6.018057178         25,149,577      umc_cas_cmd.all                  #   1609.6 MB/s  umc_mem_bandwidth   
     6.018057178      1,001,417,173 ns   duration_time                                                         
     7.019489742         26,380,037      umc_cas_cmd.all                  #   1688.3 MB/s  umc_mem_bandwidth   
     7.019489742      1,001,432,564 ns   duration_time                                                         
     8.020915986         26,186,395      umc_cas_cmd.all                  #   1675.9 MB/s  umc_mem_bandwidth   
     8.020915986      1,001,426,244 ns   duration_time                                                         
2026-07-28 04:21:20.693 INFO  [63336] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 214748364
2026-07-28 04:21:20.696 INFO  [63336] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
