Architecture:                            x86_64
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:26:40.063 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:26:40.064 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:26:40.064 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:26:40.064 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:26:40.064 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:26:40.064 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:26:40.064 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:26:40.064 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:26:40.064 INFO  [65586] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:26:40.064 INFO  [65586] [kmercounter::Application::spawn_shard_threads@518] total kv 107374182, num_threads 64, op per thread (per run) 1677721
2026-07-28 04:26:40.065 INFO  [65592] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:26:40.065 INFO  [65592] [kmercounter::calloc_ht@214] mmap returns 0x764640000000
2026-07-28 04:26:40.065 INFO  [65592] [kmercounter::distribute_mem_to_nodes@110] addr 0x764640000000, alloc_sz 8589934592
     4.010078562        251,468,761      umc_cas_cmd.all                  #  16094.0 MB/s  umc_mem_bandwidth   
     4.010078562      1,001,850,589 ns   duration_time                                                         
2026-07-28 04:26:41.099 INFO  [65592] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:26:41.099 INFO  [65592] [kmercounter::calloc_ht@214] mmap returns 0x764600000000
2026-07-28 04:26:41.099 ERROR [65592] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x764600000000, sz: 268435456)
2026-07-28 04:26:41.099 ERROR [65592] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x764610000000, sz: 268435456)
2026-07-28 04:26:41.099 ERROR [65592] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x764620000000, sz: 268435456)
2026-07-28 04:26:41.099 ERROR [65592] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x764630000000, sz: 268435456)
2026-07-28 04:26:41.099 INFO  [65592] [kmercounter::distribute_mem_to_nodes@110] addr 0x764600000000, alloc_sz 1073741824
2026-07-28 04:26:41.221 INFO  [65592] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x764640000000 Hashtable size: 536870912
2026-07-28 04:26:41.221 INFO  [65592] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x764600000000 Links size: 67108864
2026-07-28 04:26:41.221 INFO  [65592] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:26:41.221 INFO  [65592] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:26:41.221 INFO  [65592] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:26:41.221 INFO  [65592] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:26:41.221 INFO  [65592] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:26:41.221 INFO  [65592] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:26:41.221 INFO  [65592] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
2026-07-28 04:26:41.472 INFO  [65586] [kmercounter::ZipfianTest::run@339] zipfian test insert start
2026-07-28 04:26:41.628 INFO  [65586] [kmercounter::ZipfianTest::run@345] zipfian test insert end
2026-07-28 04:26:41.628 INFO  [65586] [kmercounter::ZipfianTest::run@393] zipfian test find start
     5.011852132        751,600,059      umc_cas_cmd.all                  #  48102.4 MB/s  umc_mem_bandwidth   
     5.011852132      1,001,773,570 ns   duration_time                                                         
     6.012855497      3,601,649,443      umc_cas_cmd.all                  # 230505.6 MB/s  umc_mem_bandwidth   
     6.012855497      1,001,003,365 ns   duration_time                                                         
     7.016849627      3,619,187,093      umc_cas_cmd.all                  # 231628.0 MB/s  umc_mem_bandwidth   
     7.016849627      1,003,994,130 ns   duration_time                                                         
     8.017855393      3,598,838,176      umc_cas_cmd.all                  # 230325.6 MB/s  umc_mem_bandwidth   
     8.017855393      1,001,005,766 ns   duration_time                                                         
2026-07-28 04:26:45.116 INFO  [65586] [kmercounter::ZipfianTest::run@401] zipfian test find end
     9.018856529      1,287,574,810      umc_cas_cmd.all                  #  82404.8 MB/s  umc_mem_bandwidth   
     9.018856529      1,001,001,136 ns   duration_time                                                         
    10.023248921         19,576,692      umc_cas_cmd.all                  #   1252.9 MB/s  umc_mem_bandwidth   
    10.023248921      1,004,392,392 ns   duration_time                                                         
    11.025851614         19,030,836      umc_cas_cmd.all                  #   1218.0 MB/s  umc_mem_bandwidth   
    11.025851614      1,002,602,693 ns   duration_time                                                         
    12.028851990         18,623,363      umc_cas_cmd.all                  #   1191.9 MB/s  umc_mem_bandwidth   
    12.028851990      1,003,000,376 ns   duration_time                                                         
    13.031852025         18,115,442      umc_cas_cmd.all                  #   1159.4 MB/s  umc_mem_bandwidth   
    13.031852025      1,003,000,035 ns   duration_time                                                         
    14.034851190         17,475,259      umc_cas_cmd.all                  #   1118.4 MB/s  umc_mem_bandwidth   
    14.034851190      1,002,999,165 ns   duration_time                                                         
    15.036856211         17,571,868      umc_cas_cmd.all                  #   1124.6 MB/s  umc_mem_bandwidth   
    15.036856211      1,002,005,021 ns   duration_time                                                         
    16.040849731         17,774,692      umc_cas_cmd.all                  #   1137.6 MB/s  umc_mem_bandwidth   
    16.040849731      1,003,993,520 ns   duration_time                                                         
    17.043849053         17,682,203      umc_cas_cmd.all                  #   1131.7 MB/s  umc_mem_bandwidth   
    17.043849053      1,002,999,322 ns   duration_time                                                         
    18.046851407         20,026,398      umc_cas_cmd.all                  #   1281.7 MB/s  umc_mem_bandwidth   
    18.046851407      1,003,002,354 ns   duration_time                                                         
    19.049845492         19,229,306      umc_cas_cmd.all                  #   1230.7 MB/s  umc_mem_bandwidth   
    19.049845492      1,002,994,085 ns   duration_time                                                         
    20.052845647         18,668,297      umc_cas_cmd.all                  #   1194.8 MB/s  umc_mem_bandwidth   
    20.052845647      1,003,000,155 ns   duration_time                                                         
    21.055849202         18,409,648      umc_cas_cmd.all                  #   1178.2 MB/s  umc_mem_bandwidth   
    21.055849202      1,003,003,555 ns   duration_time                                                         
    22.058843577         17,804,519      umc_cas_cmd.all                  #   1139.5 MB/s  umc_mem_bandwidth   
    22.058843577      1,002,994,375 ns   duration_time                                                         
    23.061845062         17,573,185      umc_cas_cmd.all                  #   1124.7 MB/s  umc_mem_bandwidth   
    23.061845062      1,003,001,485 ns   duration_time                                                         
    24.064844387         17,578,154      umc_cas_cmd.all                  #   1125.0 MB/s  umc_mem_bandwidth   
    24.064844387      1,002,999,325 ns   duration_time                                                         
    25.067844112         17,635,415      umc_cas_cmd.all                  #   1128.7 MB/s  umc_mem_bandwidth   
    25.067844112      1,002,999,725 ns   duration_time                                                         
2026-07-28 04:26:53.819 INFO  [65586] [kmercounter::ZipfianTest::run@426] get fill 0.200
2026-07-28 04:27:02.587 INFO  [65586] [kmercounter::free_mem@234] 0x764640000000 with sz 8589934592 unmapped
2026-07-28 04:27:02.587 INFO  [65586] [kmercounter::free_mem@234] 0x764600000000 with sz 1073741824 unmapped
2026-07-28 04:27:02.588 INFO  [65586] [kmercounter::print_stats@304] 
============================================
fill : 107374182, capacity : 536870912, fill_factor : 0.200000
global_find_cycle : 11336852768, find_ops : 10737418200, found : 10737418200
global_insert_cycle : 503656985, insert_ops : 107374182
set_cycles : 300, get_cycles : 67, set_mops : 692, get_mops : 3078
============================================

    26.059250921         15,499,973      umc_cas_cmd.all                  #    992.0 MB/s  umc_mem_bandwidth   
    26.059250921        991,406,809 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 20 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001026855         36,595,933      umc_cas_cmd.all                  #   2342.1 MB/s  umc_mem_bandwidth   
     1.001026855      1,001,026,855 ns   duration_time                                                         
2026-07-28 04:27:04.014 INFO  [65663] [initializeLogger@17] ------------------------
2026-07-28 04:27:04.014 INFO  [65663] [initializeLogger@18] Plog library initialized
2026-07-28 04:27:04.014 INFO  [65663] [initializeLogger@19] ------------------------
2026-07-28 04:27:04.014 INFO  [65663] [main@27] Starting dramhit
2026-07-28 04:27:04.015 INFO  [65663] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:27:04.015 INFO  [65663] [kmercounter::Application::process@896] Dropping the page cache
     2.003832979         59,612,752      umc_cas_cmd.all                  #   3815.2 MB/s  umc_mem_bandwidth   
     2.003832979      1,002,806,124 ns   duration_time                                                         
     3.011958069         36,688,658      umc_cas_cmd.all                  #   2348.1 MB/s  umc_mem_bandwidth   
     3.011958069      1,008,125,090 ns   duration_time                                                         
2026-07-28 04:27:05.923 INFO  [65663] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size161061273.bin 0
2026-07-28 04:27:05.924 INFO  [65663] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 161061273
     4.015037534         29,344,192      umc_cas_cmd.all                  #   1878.0 MB/s  umc_mem_bandwidth   
     4.015037534      1,003,079,465 ns   duration_time                                                         
     5.018166870         32,508,810      umc_cas_cmd.all                  #   2080.6 MB/s  umc_mem_bandwidth   
     5.018166870      1,003,129,336 ns   duration_time                                                         
     6.019891899         29,064,644      umc_cas_cmd.all                  #   1860.1 MB/s  umc_mem_bandwidth   
     6.019891899      1,001,725,029 ns   duration_time                                                         
2026-07-28 04:27:08.868 INFO  [65663] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 161061273
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:27:08.869 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:27:08.870 INFO  [65663] [kmercounter::Application::spawn_shard_threads@518] total kv 161061273, num_threads 64, op per thread (per run) 2516582
2026-07-28 04:27:08.871 INFO  [65671] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:27:08.871 INFO  [65671] [kmercounter::calloc_ht@214] mmap returns 0x7e0240000000
2026-07-28 04:27:08.871 INFO  [65671] [kmercounter::distribute_mem_to_nodes@110] addr 0x7e0240000000, alloc_sz 8589934592
     7.022515601        373,982,004      umc_cas_cmd.all                  #  23934.8 MB/s  umc_mem_bandwidth   
     7.022515601      1,002,623,702 ns   duration_time                                                         
2026-07-28 04:27:09.898 INFO  [65671] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:27:09.898 INFO  [65671] [kmercounter::calloc_ht@214] mmap returns 0x7e01c0000000
2026-07-28 04:27:09.898 ERROR [65671] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x7e01c0000000, sz: 268435456)
2026-07-28 04:27:09.898 ERROR [65671] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x7e01d0000000, sz: 268435456)
2026-07-28 04:27:09.898 ERROR [65671] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x7e01e0000000, sz: 268435456)
2026-07-28 04:27:09.898 ERROR [65671] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x7e01f0000000, sz: 268435456)
2026-07-28 04:27:09.898 INFO  [65671] [kmercounter::distribute_mem_to_nodes@110] addr 0x7e01c0000000, alloc_sz 1073741824
2026-07-28 04:27:10.021 INFO  [65671] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x7e0240000000 Hashtable size: 536870912
2026-07-28 04:27:10.021 INFO  [65671] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x7e01c0000000 Links size: 67108864
2026-07-28 04:27:10.021 INFO  [65671] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:27:10.021 INFO  [65671] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:27:10.021 INFO  [65671] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:27:10.021 INFO  [65671] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:27:10.021 INFO  [65671] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:27:10.021 INFO  [65671] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:27:10.021 INFO  [65671] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
2026-07-28 04:27:10.657 INFO  [65663] [kmercounter::ZipfianTest::run@339] zipfian test insert start
     8.026130239        489,329,226      umc_cas_cmd.all                  #  31317.1 MB/s  umc_mem_bandwidth   
     8.026130239      1,003,614,638 ns   duration_time                                                         
2026-07-28 04:27:11.001 INFO  [65663] [kmercounter::ZipfianTest::run@345] zipfian test insert end
2026-07-28 04:27:11.001 INFO  [65663] [kmercounter::ZipfianTest::run@393] zipfian test find start
     9.034829322      2,803,351,348      umc_cas_cmd.all                  # 179414.5 MB/s  umc_mem_bandwidth   
     9.034829322      1,008,699,083 ns   duration_time                                                         
    10.035839627      3,212,774,249      umc_cas_cmd.all                  # 205617.6 MB/s  umc_mem_bandwidth   
    10.035839627      1,001,010,305 ns   duration_time                                                         
    11.036830903      3,195,725,204      umc_cas_cmd.all                  # 204526.4 MB/s  umc_mem_bandwidth   
    11.036830903      1,000,991,276 ns   duration_time                                                         
    12.039329475      3,192,014,945      umc_cas_cmd.all                  # 204289.0 MB/s  umc_mem_bandwidth   
    12.039329475      1,002,498,572 ns   duration_time                                                         
    13.042833042      3,196,293,682      umc_cas_cmd.all                  # 204562.8 MB/s  umc_mem_bandwidth   
    13.042833042      1,003,503,567 ns   duration_time                                                         
    14.043832307      3,176,693,847      umc_cas_cmd.all                  # 203308.4 MB/s  umc_mem_bandwidth   
    14.043832307      1,000,999,265 ns   duration_time                                                         
2026-07-28 04:27:17.833 INFO  [65663] [kmercounter::ZipfianTest::run@401] zipfian test find end
    15.045806417        289,466,154      umc_cas_cmd.all                  #  18525.8 MB/s  umc_mem_bandwidth   
    15.045806417      1,001,974,110 ns   duration_time                                                         
    16.054330289         45,411,270      umc_cas_cmd.all                  #   2906.3 MB/s  umc_mem_bandwidth   
    16.054330289      1,008,523,872 ns   duration_time                                                         
    17.061035052         26,646,647      umc_cas_cmd.all                  #   1705.4 MB/s  umc_mem_bandwidth   
    17.061035052      1,006,704,763 ns   duration_time                                                         
    18.063826876         27,511,869      umc_cas_cmd.all                  #   1760.8 MB/s  umc_mem_bandwidth   
    18.063826876      1,002,791,824 ns   duration_time                                                         
    19.066834861         30,087,603      umc_cas_cmd.all                  #   1925.6 MB/s  umc_mem_bandwidth   
    19.066834861      1,003,007,985 ns   duration_time                                                         
    20.069826106         22,676,028      umc_cas_cmd.all                  #   1451.3 MB/s  umc_mem_bandwidth   
    20.069826106      1,002,991,245 ns   duration_time                                                         
    21.072830761         17,547,445      umc_cas_cmd.all                  #   1123.0 MB/s  umc_mem_bandwidth   
    21.072830761      1,003,004,655 ns   duration_time                                                         
    22.076275158         17,527,539      umc_cas_cmd.all                  #   1121.8 MB/s  umc_mem_bandwidth   
    22.076275158      1,003,444,397 ns   duration_time                                                         
    23.078829850         17,441,090      umc_cas_cmd.all                  #   1116.2 MB/s  umc_mem_bandwidth   
    23.078829850      1,002,554,692 ns   duration_time                                                         
    24.081829585         17,653,046      umc_cas_cmd.all                  #   1129.8 MB/s  umc_mem_bandwidth   
    24.081829585      1,002,999,735 ns   duration_time                                                         
    25.083835745         25,268,656      umc_cas_cmd.all                  #   1617.2 MB/s  umc_mem_bandwidth   
    25.083835745      1,002,006,160 ns   duration_time                                                         
    26.086831000         30,608,777      umc_cas_cmd.all                  #   1959.0 MB/s  umc_mem_bandwidth   
    26.086831000      1,002,995,255 ns   duration_time                                                         
#           time             counts unit events
    27.089831535         22,336,727      umc_cas_cmd.all                  #   1429.6 MB/s  umc_mem_bandwidth   
    27.089831535      1,003,000,535 ns   duration_time                                                         
    28.092831460         18,690,111      umc_cas_cmd.all                  #   1196.2 MB/s  umc_mem_bandwidth   
    28.092831460      1,002,999,925 ns   duration_time                                                         
    29.095837065         17,406,254      umc_cas_cmd.all                  #   1114.0 MB/s  umc_mem_bandwidth   
    29.095837065      1,003,005,605 ns   duration_time                                                         
    30.098832700         17,326,640      umc_cas_cmd.all                  #   1108.9 MB/s  umc_mem_bandwidth   
    30.098832700      1,002,995,635 ns   duration_time                                                         
    31.102450338         17,410,462      umc_cas_cmd.all                  #   1114.3 MB/s  umc_mem_bandwidth   
    31.102450338      1,003,617,638 ns   duration_time                                                         
    32.104838900         20,766,696      umc_cas_cmd.all                  #   1329.1 MB/s  umc_mem_bandwidth   
    32.104838900      1,002,388,562 ns   duration_time                                                         
2026-07-28 04:27:26.715 INFO  [65663] [kmercounter::ZipfianTest::run@426] get fill 0.300
2026-07-28 04:27:35.641 INFO  [65663] [kmercounter::free_mem@234] 0x7e0240000000 with sz 8589934592 unmapped
2026-07-28 04:27:35.641 INFO  [65663] [kmercounter::free_mem@234] 0x7e01c0000000 with sz 1073741824 unmapped
2026-07-28 04:27:35.643 INFO  [65663] [kmercounter::print_stats@304] 
============================================
fill : 161061273, capacity : 536870912, fill_factor : 0.300000
global_find_cycle : 22199157273, find_ops : 16106127300, found : 16106127300
global_insert_cycle : 1109558092, insert_ops : 161061273
set_cycles : 440, get_cycles : 88, set_mops : 471, get_mops : 2357
============================================

    32.972866542         17,730,756      umc_cas_cmd.all                  #   1134.8 MB/s  umc_mem_bandwidth   
    32.972866542        868,027,642 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 30 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001302447         55,571,397      umc_cas_cmd.all                  #   3556.6 MB/s  umc_mem_bandwidth   
     1.001302447      1,001,302,447 ns   duration_time                                                         
2026-07-28 04:27:37.332 INFO  [65920] [initializeLogger@17] ------------------------
2026-07-28 04:27:37.333 INFO  [65920] [initializeLogger@18] Plog library initialized
